"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw"
1,"1.sitting",1,"1.Resting",46449,"14:25.2",0.75,-0.015,0.382,0.934,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46450,"14:25.2",0.75,-0.033,0.377,0.889,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46451,"14:25.3",0.75,-0.044,0.37,0.866,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46452,"14:25.3",0.75,-0.051,0.37,0.858,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46453,"14:25.4",0.75,-0.07,0.388,0.895,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46454,"14:25.5",0.75,-0.094,0.425,0.935,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46455,"14:25.5",0.75,-0.109,0.453,0.96,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46456,"14:25.5",0.75,-0.106,0.455,0.957,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46457,"14:25.6",0.75,-0.08,0.438,0.936,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46458,"14:25.6",0.75,-0.06,0.411,0.906,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46459,"14:25.7",0.75,-0.045,0.385,0.863,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46460,"14:25.7",0.75,-0.045,0.371,0.84,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46461,"14:25.8",0.75,-0.046,0.367,0.84,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46462,"14:25.8",0.75,-0.054,0.364,0.839,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46463,"14:25.9",0.75,-0.06,0.366,0.84,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46464,"14:25.9",0.75,-0.064,0.373,0.841,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46465,"14:26.0",0.75,-0.065,0.388,0.861,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46466,"14:26.0",0.75,-0.072,0.398,0.882,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46467,"14:26.1",0.75,-0.075,0.412,0.891,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46468,"14:26.1",0.75,-0.078,0.415,0.904,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46469,"14:26.2",0.75,-0.082,0.424,0.932,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46470,"14:26.2",0.75,-0.083,0.431,0.94,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46471,"14:26.3",0.75,-0.09,0.437,0.949,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46472,"14:26.3",0.75,-0.094,0.443,0.962,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46473,"14:26.4",0.75,-0.094,0.443,0.961,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46474,"14:26.4",0.75,-0.092,0.441,0.957,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46475,"14:26.5",0.75,-0.098,0.443,0.965,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46476,"14:26.5",0.75,-0.103,0.451,0.974,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46477,"14:26.6",0.75,-0.125,0.465,0.979,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46478,"14:26.6",0.75,-0.13,0.468,0.976,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46479,"14:26.7",0.75,-0.134,0.476,0.958,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46480,"14:26.7",0.75,-0.12,0.47,0.944,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46481,"14:26.8",0.75,-0.1,0.454,0.918,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46482,"14:26.8",0.75,-0.071,0.416,0.881,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46483,"14:26.9",0.75,-0.068,0.384,0.855,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46484,"14:27.0",0.75,-0.088,0.387,0.852,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46485,"14:27.0",0.75,-0.115,0.418,0.887,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46486,"14:27.0",0.75,-0.135,0.452,0.935,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46487,"14:27.1",0.75,-0.124,0.468,0.947,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46488,"14:27.1",0.75,-0.102,0.456,0.921,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46489,"14:27.2",0.75,-0.076,0.428,0.897,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46490,"14:27.2",0.75,-0.059,0.398,0.86,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46491,"14:27.3",0.75,-0.053,0.381,0.831,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46492,"14:27.3",0.75,-0.058,0.376,0.828,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46493,"14:27.4",0.75,-0.07,0.381,0.832,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46494,"14:27.4",0.75,-0.075,0.388,0.845,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46495,"14:27.5",0.75,-0.076,0.394,0.854,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46496,"14:27.5",0.75,-0.076,0.395,0.862,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46497,"14:27.6",0.75,-0.077,0.399,0.875,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46498,"14:27.7",0.75,-0.077,0.402,0.877,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46499,"14:27.7",0.75,-0.076,0.399,0.868,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46500,"14:27.7",0.75,-0.074,0.393,0.867,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46501,"14:27.8",0.75,-0.076,0.392,0.874,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46502,"14:27.8",0.75,-0.077,0.393,0.873,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46503,"14:27.9",0.75,-0.079,0.388,0.866,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46504,"14:27.9",0.75,-0.085,0.387,0.865,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46505,"14:28.0",0.75,-0.082,0.392,0.868,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46506,"14:28.0",0.75,-0.082,0.391,0.868,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46507,"14:28.1",0.75,-0.092,0.395,0.875,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46508,"14:28.1",0.75,-0.101,0.405,0.899,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46509,"14:28.2",0.75,-0.122,0.419,0.929,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46510,"14:28.2",0.75,-0.137,0.438,0.954,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46511,"14:28.3",0.75,-0.141,0.45,0.965,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46512,"14:28.3",0.75,-0.125,0.46,0.961,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46513,"14:28.4",0.75,-0.104,0.453,0.937,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46514,"14:28.4",0.75,-0.071,0.429,0.9,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46515,"14:28.5",0.75,-0.049,0.397,0.86,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46516,"14:28.5",0.75,-0.045,0.375,0.833,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46517,"14:28.6",0.75,-0.051,0.363,0.826,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46518,"14:28.6",0.75,-0.069,0.365,0.84,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46519,"14:28.7",0.75,-0.083,0.387,0.868,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46520,"14:28.7",0.75,-0.104,0.417,0.898,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46521,"14:28.8",0.75,-0.129,0.447,0.938,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46522,"14:28.8",0.75,-0.141,0.474,0.968,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46523,"14:28.9",0.75,-0.134,0.486,0.96,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46524,"14:28.9",0.75,-0.091,0.472,0.925,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46525,"14:29.0",0.75,-0.052,0.429,0.879,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46526,"14:29.0",0.75,-0.087,0.417,0.875,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46527,"14:29.1",0.75,-0.106,0.438,0.894,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46528,"14:29.1",0.75,-0.109,0.428,0.878,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46529,"14:29.2",0.75,-0.137,0.442,0.892,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46530,"14:29.2",0.75,-0.125,0.441,0.883,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46531,"14:29.3",0.75,-0.128,0.432,0.882,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46532,"14:29.3",0.75,-0.143,0.436,0.877,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46533,"14:29.4",0.75,-0.132,0.441,0.876,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46534,"14:29.4",0.75,-0.142,0.441,0.881,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46535,"14:29.5",0.75,-0.15,0.456,0.891,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46536,"14:29.5",0.75,-0.144,0.452,0.871,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46537,"14:29.6",0.75,-0.137,0.448,0.865,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46538,"14:29.6",0.75,-0.142,0.451,0.872,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46539,"14:29.7",0.75,-0.149,0.453,0.883,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46540,"14:29.7",0.75,-0.144,0.449,0.88,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46541,"14:29.8",0.75,-0.134,0.456,0.873,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46542,"14:29.9",0.75,-0.138,0.449,0.862,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46543,"14:29.9",0.75,-0.139,0.437,0.854,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46544,"14:29.9",0.75,-0.145,0.446,0.874,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46545,"14:30.0",0.75,-0.142,0.457,0.892,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46546,"14:30.0",0.75,-0.14,0.455,0.892,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46547,"14:30.1",0.75,-0.144,0.446,0.894,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46548,"14:30.1",0.75,-0.141,0.44,0.892,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46549,"14:30.2",0.71,-0.137,0.434,0.893,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46550,"14:30.2",0.75,-0.124,0.433,0.89,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46551,"14:30.3",0.75,-0.138,0.432,0.896,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46552,"14:30.3",0.75,-0.138,0.425,0.886,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46553,"14:30.4",0.75,-0.143,0.422,0.872,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46554,"14:30.4",0.75,-0.124,0.426,0.871,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46555,"14:30.5",0.75,-0.116,0.432,0.878,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46556,"14:30.6",0.75,-0.122,0.435,0.884,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46557,"14:30.6",0.75,-0.126,0.43,0.883,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46558,"14:30.6",0.75,-0.132,0.427,0.883,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46559,"14:30.7",0.75,-0.127,0.423,0.893,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46560,"14:30.7",0.75,-0.124,0.416,0.898,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46561,"14:30.8",0.75,-0.119,0.403,0.875,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46562,"14:30.8",0.75,-0.114,0.409,0.851,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46563,"14:30.9",0.75,-0.114,0.429,0.863,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46564,"14:30.9",0.75,-0.109,0.447,0.87,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46565,"14:31.0",0.75,-0.11,0.445,0.875,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46566,"14:31.0",0.75,-0.114,0.434,0.884,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46567,"14:31.1",0.75,-0.124,0.431,0.899,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46568,"14:31.1",0.75,-0.121,0.437,0.899,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46569,"14:31.2",0.75,-0.11,0.435,0.894,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46570,"14:31.2",0.75,-0.127,0.425,0.906,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46571,"14:31.3",0.75,-0.14,0.402,0.913,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46572,"14:31.3",0.75,-0.136,0.388,0.911,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46573,"14:31.4",0.75,-0.133,0.393,0.899,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46574,"14:31.4",0.75,-0.131,0.41,0.91,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46575,"14:31.5",0.75,-0.111,0.435,0.916,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46576,"14:31.5",0.75,-0.097,0.456,0.906,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46577,"14:31.6",0.75,-0.102,0.435,0.904,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46578,"14:31.6",0.75,-0.119,0.412,0.914,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46579,"14:31.7",0.75,-0.116,0.385,0.909,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46580,"14:31.7",0.75,-0.099,0.377,0.874,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46581,"14:31.8",0.75,-0.098,0.393,0.891,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46582,"14:31.8",0.75,-0.098,0.429,0.918,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46583,"14:31.9",0.75,-0.098,0.439,0.878,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46584,"14:31.9",0.75,-0.113,0.417,0.872,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46585,"14:32.0",0.75,-0.122,0.387,0.895,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46586,"14:32.1",0.75,-0.121,0.377,0.917,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46587,"14:32.1",0.75,-0.116,0.382,0.913,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46588,"14:32.1",0.75,-0.123,0.386,0.877,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46589,"14:32.2",0.75,-0.154,0.392,0.849,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46590,"14:32.2",0.75,-0.172,0.41,0.848,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46591,"14:32.3",0.75,-0.157,0.438,0.816,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46592,"14:32.3",0.75,-0.187,0.435,0.823,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46593,"14:32.4",0.75,-0.211,0.461,0.894,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46594,"14:32.4",0.75,-0.235,0.46,0.89,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46595,"14:32.5",0.75,-0.222,0.475,0.855,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46596,"14:32.5",0.75,-0.239,0.493,0.829,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46597,"14:32.6",0.75,-0.256,0.478,0.869,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46598,"14:32.6",0.75,-0.262,0.456,0.882,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46599,"14:32.7",0.75,-0.254,0.468,0.914,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46600,"14:32.8",0.71,-0.239,0.461,0.89,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46601,"14:32.8",0.75,-0.247,0.438,0.835,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46602,"14:32.8",0.75,-0.266,0.444,0.806,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46603,"14:32.9",0.75,-0.246,0.447,0.76,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46604,"14:32.9",0.75,-0.247,0.473,0.826,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46605,"14:33.0",0.75,-0.26,0.437,0.834,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46606,"14:33.0",0.75,-0.256,0.439,0.872,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46607,"14:33.1",0.75,-0.226,0.467,0.884,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46608,"14:33.1",0.75,-0.218,0.466,0.869,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46609,"14:33.2",0.75,-0.24,0.486,0.95,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46610,"14:33.2",0.75,-0.223,0.486,0.889,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46611,"14:33.3",0.75,-0.239,0.47,0.876,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46612,"14:33.3",0.75,-0.221,0.474,0.92,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46613,"14:33.4",0.75,-0.246,0.444,0.928,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46614,"14:33.4",0.75,-0.248,0.45,0.873,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46615,"14:33.5",0.75,-0.257,0.469,0.895,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46616,"14:33.5",0.75,-0.212,0.471,0.836,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46617,"14:33.6",0.75,-0.214,0.449,0.86,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46618,"14:33.6",0.75,-0.247,0.421,0.853,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46619,"14:33.7",0.75,-0.267,0.44,0.925,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46620,"14:33.7",0.75,-0.244,0.445,0.89,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46621,"14:33.8",0.75,-0.221,0.418,0.878,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46622,"14:33.8",0.75,-0.212,0.412,0.891,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46623,"14:33.9",0.75,-0.201,0.426,0.893,"sitting","Resting","land","land",""
