"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw"
1,"1.sitting",1,"1.Resting",46624,"14:33.9",0.75,-0.194,0.428,0.852,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46625,"14:34.0",0.75,-0.187,0.418,0.851,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46626,"14:34.0",0.75,-0.209,0.417,0.872,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46627,"14:34.1",0.75,-0.202,0.426,0.878,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46628,"14:34.1",0.75,-0.181,0.426,0.881,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46629,"14:34.2",0.75,-0.179,0.42,0.879,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46630,"14:34.2",0.75,-0.173,0.405,0.84,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46631,"14:34.3",0.75,-0.18,0.398,0.82,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46632,"14:34.3",0.75,-0.18,0.402,0.856,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46633,"14:34.4",0.75,-0.167,0.393,0.879,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46634,"14:34.4",0.75,-0.166,0.404,0.865,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46635,"14:34.5",0.75,-0.148,0.401,0.866,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46636,"14:34.5",0.75,-0.142,0.39,0.889,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46637,"14:34.6",0.75,-0.127,0.394,0.937,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46638,"14:34.6",0.75,-0.12,0.397,0.949,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46639,"14:34.7",0.71,-0.137,0.396,0.915,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46640,"14:34.7",0.75,-0.137,0.412,0.936,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46641,"14:34.8",0.75,-0.113,0.409,0.939,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46642,"14:34.8",0.75,-0.125,0.378,0.902,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46643,"14:34.9",0.75,-0.154,0.404,0.919,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46644,"14:35.0",0.75,-0.118,0.434,0.917,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46645,"14:35.0",0.75,-0.127,0.425,0.846,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46646,"14:35.0",0.75,-0.089,0.428,0.879,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46647,"14:35.1",0.75,-0.09,0.421,0.933,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46648,"14:35.1",0.75,-0.09,0.433,0.936,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46649,"14:35.2",0.75,-0.114,0.443,0.979,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46650,"14:35.2",0.75,-0.07,0.452,0.991,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46651,"14:35.3",0.75,-0.061,0.382,0.911,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46652,"14:35.3",0.75,-0.03,0.393,0.946,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46653,"14:35.4",0.75,-0.054,0.411,0.948,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46654,"14:35.4",0.75,-0.072,0.402,0.907,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46655,"14:35.5",0.75,-0.05,0.417,0.962,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46656,"14:35.5",0.75,-0.032,0.398,0.913,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46657,"14:35.6",0.75,-0.047,0.355,0.908,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46658,"14:35.6",0.75,-0.06,0.388,0.994,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46659,"14:35.7",0.75,-0.05,0.401,0.932,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46660,"14:35.7",0.75,-0.029,0.385,0.84,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46661,"14:35.8",0.75,-0.035,0.392,0.924,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46662,"14:35.8",0.75,-0.038,0.396,0.96,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46663,"14:35.9",0.75,-0.039,0.4,0.938,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46664,"14:35.9",0.75,-0.024,0.438,0.934,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46665,"14:36.0",0.75,-0.016,0.451,0.918,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46666,"14:36.0",0.75,-0.007,0.451,0.937,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46667,"14:36.1",0.75,-0.002,0.447,0.901,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46668,"14:36.1",0.75,-0.009,0.453,0.896,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46669,"14:36.2",0.75,-0.001,0.451,0.885,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46670,"14:36.2",0.75,-0.035,0.436,0.924,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46671,"14:36.3",0.75,-0.028,0.449,0.868,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46672,"14:36.3",0.75,0.011,0.451,0.826,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46673,"14:36.4",0.75,0.029,0.519,0.877,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46674,"14:36.4",0.75,0.008,0.523,0.851,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46675,"14:36.5",0.75,0.017,0.519,0.885,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46676,"14:36.5",0.75,0.02,0.51,0.949,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46677,"14:36.6",0.75,0.01,0.465,0.915,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46678,"14:36.6",0.75,-0.004,0.432,0.868,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46679,"14:36.7",0.75,0.02,0.418,0.838,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46680,"14:36.7",0.75,0.027,0.436,0.871,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46681,"14:36.8",0.75,0.019,0.441,0.842,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46682,"14:36.8",0.75,0.017,0.476,0.853,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46683,"14:36.9",0.75,0.034,0.488,0.877,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46684,"14:36.9",0.75,0.019,0.496,0.883,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46685,"14:37.0",0.75,0.016,0.476,0.828,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46686,"14:37.0",0.75,-0.002,0.455,0.818,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46687,"14:37.1",0.75,0.008,0.471,0.886,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46688,"14:37.2",0.75,0.049,0.492,0.889,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46689,"14:37.2",0.75,0.022,0.453,0.836,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46690,"14:37.2",0.75,0.033,0.466,0.822,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46691,"14:37.3",0.75,0.051,0.486,0.848,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46692,"14:37.3",0.75,0.053,0.506,0.835,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46693,"14:37.4",0.75,0.075,0.532,0.87,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46694,"14:37.4",0.75,0.062,0.531,0.88,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46695,"14:37.5",0.75,0.064,0.56,0.878,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46696,"14:37.5",0.75,0.058,0.531,0.826,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46697,"14:37.6",0.75,0.08,0.559,0.858,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46698,"14:37.6",0.75,0.087,0.575,0.854,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46699,"14:37.7",0.75,0.117,0.571,0.828,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46700,"14:37.7",0.75,0.124,0.55,0.852,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46701,"14:37.8",0.75,0.107,0.55,0.847,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46702,"14:37.9",0.75,0.119,0.561,0.829,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46703,"14:37.9",0.75,0.115,0.563,0.826,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46704,"14:37.9",0.75,0.124,0.581,0.848,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46705,"14:38.0",0.75,0.118,0.546,0.826,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46706,"14:38.0",0.75,0.129,0.559,0.824,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46707,"14:38.1",0.75,0.113,0.541,0.813,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46708,"14:38.1",0.75,0.101,0.553,0.813,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46709,"14:38.2",0.75,0.127,0.572,0.818,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46710,"14:38.2",0.75,0.139,0.56,0.79,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46711,"14:38.3",0.75,0.162,0.531,0.715,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46712,"14:38.3",0.71,0.169,0.591,0.755,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46713,"14:38.4",0.75,0.164,0.648,0.837,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46714,"14:38.4",0.75,0.147,0.634,0.864,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46715,"14:38.5",0.75,0.151,0.628,0.84,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46716,"14:38.5",0.75,0.169,0.606,0.82,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46717,"14:38.6",0.75,0.181,0.612,0.805,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46718,"14:38.6",0.75,0.167,0.624,0.822,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46719,"14:38.7",0.75,0.145,0.619,0.851,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46720,"14:38.7",0.71,0.154,0.606,0.801,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46721,"14:38.8",0.75,0.159,0.607,0.766,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46722,"14:38.8",0.75,0.142,0.62,0.844,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46723,"14:38.9",0.75,0.108,0.575,0.764,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46724,"14:38.9",0.75,0.135,0.623,0.82,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46725,"14:39.0",0.75,0.12,0.666,0.934,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46726,"14:39.0",0.75,0.115,0.611,0.897,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46727,"14:39.1",0.75,0.111,0.614,0.835,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46728,"14:39.1",0.75,0.119,0.602,0.844,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46729,"14:39.2",0.75,0.115,0.583,0.832,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46730,"14:39.2",0.75,0.097,0.604,0.815,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46731,"14:39.3",0.75,0.097,0.628,0.854,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46732,"14:39.3",0.75,0.079,0.612,0.811,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46733,"14:39.4",0.75,0.083,0.62,0.802,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46734,"14:39.4",0.75,0.104,0.589,0.762,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46735,"14:39.5",0.75,0.113,0.625,0.792,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46736,"14:39.5",0.75,0.116,0.64,0.821,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46737,"14:39.6",0.75,0.104,0.62,0.83,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46738,"14:39.6",0.75,0.089,0.635,0.834,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46739,"14:39.7",0.75,0.054,0.634,0.85,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46740,"14:39.7",0.75,0.06,0.623,0.83,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46741,"14:39.8",0.75,0.092,0.627,0.799,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46742,"14:39.8",0.75,0.1,0.617,0.813,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46743,"14:39.9",0.75,0.093,0.606,0.815,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46744,"14:39.9",0.75,0.097,0.596,0.771,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46745,"14:40.0",0.75,0.087,0.625,0.797,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46746,"14:40.1",0.75,0.093,0.599,0.786,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46747,"14:40.1",0.75,0.103,0.618,0.765,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46748,"14:40.1",0.75,0.07,0.615,0.742,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46749,"14:40.2",0.75,0.069,0.619,0.801,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46750,"14:40.2",0.75,0.079,0.619,0.825,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46751,"14:40.3",0.75,0.087,0.609,0.832,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46752,"14:40.3",0.75,0.084,0.586,0.814,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46753,"14:40.4",0.71,0.081,0.593,0.804,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46754,"14:40.4",0.75,0.07,0.596,0.797,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46755,"14:40.5",0.75,0.076,0.608,0.803,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46756,"14:40.5",0.75,0.069,0.64,0.819,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46757,"14:40.6",0.75,0.065,0.64,0.844,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46758,"14:40.6",0.75,0.076,0.621,0.804,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46759,"14:40.7",0.75,0.052,0.587,0.735,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46760,"14:40.7",0.75,0.057,0.61,0.77,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46761,"14:40.8",0.75,0.076,0.631,0.821,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46762,"14:40.8",0.75,0.081,0.628,0.814,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46763,"14:40.9",0.75,0.06,0.635,0.83,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46764,"14:40.9",0.75,0.035,0.631,0.808,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46765,"14:41.0",0.75,0.022,0.643,0.776,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46766,"14:41.0",0.75,0.018,0.658,0.817,"sitting","Resting","land","land",""
1,"1.sitting",1,"1.Resting",46767,"14:41.1",0.75,0.011,0.647,0.812,"sitting","Resting","land","land",""
1,"1.moving",2,"2.Travelling",46768,"14:41.1",0.75,0.009,0.691,0.825,"moving","Travelling","land","land","moving"
1,"1.moving",2,"2.Travelling",46769,"14:41.2",0.75,-0.014,0.705,0.787,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46770,"14:41.2",0.75,-0.008,0.716,0.761,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46771,"14:41.3",0.75,0.009,0.691,0.752,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46772,"14:41.3",0.75,0.015,0.642,0.706,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46773,"14:41.4",0.75,-0.023,0.632,0.738,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46774,"14:41.4",0.75,-0.034,0.633,0.824,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46775,"14:41.5",0.75,-0.07,0.606,0.82,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46776,"14:41.5",0.75,-0.028,0.586,0.772,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46777,"14:41.6",0.75,-0.029,0.583,0.799,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46778,"14:41.6",0.75,-0.035,0.598,0.794,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46779,"14:41.7",0.75,-0.051,0.651,0.824,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46780,"14:41.7",0.75,-0.06,0.605,0.786,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46781,"14:41.8",0.75,-0.084,0.532,0.7,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46782,"14:41.8",0.75,-0.094,0.538,0.772,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46783,"14:41.9",0.75,-0.052,0.535,0.803,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46784,"14:41.9",0.75,-0.071,0.509,0.808,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46785,"14:42.0",0.75,-0.07,0.509,0.812,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46786,"14:42.0",0.71,-0.058,0.558,0.891,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46787,"14:42.1",0.75,-0.06,0.559,0.862,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46788,"14:42.1",0.75,-0.081,0.601,0.82,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46789,"14:42.2",0.75,-0.104,0.606,0.748,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46790,"14:42.3",0.75,-0.181,0.635,0.739,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46791,"14:42.3",0.75,-0.205,0.639,0.752,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46792,"14:42.3",0.75,-0.191,0.632,0.744,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46793,"14:42.4",0.75,-0.135,0.696,0.774,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46794,"14:42.4",0.75,-0.147,0.731,0.762,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46795,"14:42.5",0.75,-0.188,0.734,0.727,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46796,"14:42.5",0.75,-0.196,0.733,0.667,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46797,"14:42.6",0.75,-0.216,0.747,0.665,"moving","Travelling","land","land",""
1,"1.moving",2,"2.Travelling",46798,"14:42.6",0.75,-0.263,0.723,0.637,"moving","Travelling","land","land",""
