Date/Time Stamp,Pressure,X Axis,Y Axis,Z Axis
08:45:00,1,0.008,0.176,0.632
08:45:01,1,0.024,0,0.908
08:45:02,1,0.036,0,0.956
08:45:03,1,0.032,0,0.904
08:45:04,1,0.012,0.004,0.924
08:45:05,1.03,0.028,0,0.988
08:45:06,1,0.024,0.004,0.936
08:45:07,1,0.004,-0.012,0.988
08:45:08,1.03,0.028,0.004,0.872
08:45:09,1,0.02,0.004,0.992
08:45:10,1.03,0.028,-0.008,0.904
08:45:11,1.03,0.024,-0.004,0.932
08:45:12,1.03,0.016,-0.008,0.952
08:45:13,1.03,0.04,-0.016,0.94
08:45:14,1.03,0.012,0,0.936
08:45:15,1.03,0.024,-0.004,0.96
08:45:16,1.03,0.036,-0.008,0.94
08:45:17,1.03,0.012,0.004,0.952
08:45:18,1.03,0.008,-0.008,0.96
08:45:19,1.03,0.024,0,0.944
08:45:20,1.03,0.02,-0.008,0.96
08:45:21,1.03,0.012,0,0.948
08:45:22,1.03,0.02,-0.012,0.952
08:45:23,1.03,0.02,-0.008,0.952
08:45:24,1.03,0.012,0.004,0.964
08:45:25,1.03,0.02,-0.004,0.952
08:45:26,1.03,0.012,0,0.944
08:45:27,1.03,0.02,0.004,0.964
08:45:28,1.03,0.016,0.008,0.94
08:45:29,1.03,0.032,-0.016,0.944
08:45:30,1.03,0.02,0,0.984
08:45:31,1.03,0.008,-0.004,1.048
08:45:32,1.03,0.02,-0.008,0.876
08:45:33,1.03,0.016,-0.004,0.96
08:45:34,1.03,0.024,-0.008,0.972
08:45:35,1.03,0.012,0,0.956
08:45:36,1.03,0.02,0,0.968
08:45:37,1.03,0.02,-0.004,0.976
08:45:38,1.03,0.016,0,0.932
08:45:39,1.03,0.036,-0.008,0.968
08:45:40,1.03,0.004,0.012,0.956
08:45:41,1.03,0.028,-0.008,0.94
08:45:42,1.03,0.036,-0.008,0.948
08:45:43,1.03,0.02,0.004,0.972
08:45:44,1.03,0.016,-0.004,0.964
08:45:45,1.06,0.016,0.004,0.96
08:45:46,1.03,0.02,0.012,0.94
08:45:47,1.03,0.016,-0.008,0.952
08:45:48,1.03,0.016,-0.004,0.952
08:45:49,1.03,0.012,-0.004,0.948
08:45:50,1.03,0.016,-0.008,0.952
08:45:51,1.03,0.008,0,0.96
08:45:52,1.03,0.02,0,0.948
08:45:53,1.03,0.016,0.008,0.968
08:45:54,1.03,0.024,-0.004,0.944
08:45:55,1.03,0.02,0,0.98
08:45:56,1.03,0.016,0.004,0.916
08:45:57,1.03,0.024,0,0.964
08:45:58,1.03,0.028,0.004,0.956
08:45:59,1.03,0.024,0,0.952
08:46:00,1.03,0.028,0.004,0.952
08:46:01,1.03,0.016,-0.004,0.932
08:46:02,1.03,0.012,-0.008,0.972
08:46:03,1.03,0.024,0.004,0.948
08:46:04,1.06,0.008,-0.008,0.976
08:46:05,1.03,0.008,0,0.944
08:46:06,1.03,0.024,-0.004,0.952
08:46:07,1.03,0.02,-0.004,0.948
08:46:08,1.03,0.024,0.004,0.956
08:46:09,1.03,0.02,0.008,0.936
08:46:10,0.84,0.024,0.004,0.944
08:46:11,0.84,0.016,-0.008,0.952
08:46:12,0.84,0.012,-0.008,0.932
08:46:13,0.84,0.02,0,0.952
08:46:14,0.84,0.02,0.004,0.952
08:46:15,0.84,0.032,-0.004,0.964
08:46:16,0.84,0.02,0,0.94
08:46:17,0.84,0.012,-0.004,0.948
08:46:18,0.84,0.016,0.008,0.956
08:46:19,0.87,0.024,-0.012,0.984
08:46:20,0.84,0.024,-0.004,0.968
08:46:21,0.84,0.008,0.008,0.968
08:46:22,0.84,0.02,0,0.976
08:46:23,0.84,0.024,-0.004,0.948
08:46:24,0.87,0.012,-0.004,0.952
08:46:25,0.87,0.02,-0.008,0.964
08:46:26,0.87,0.024,-0.004,0.98
08:46:27,0.87,0.032,-0.004,0.94
08:46:28,0.84,0.02,0.004,0.956
08:46:29,0.84,0.024,0.004,0.948
08:46:30,0.84,0.032,0,0.964
08:46:31,0.84,0.02,-0.004,0.936
08:46:32,0.84,0.016,-0.004,0.976
08:46:33,0.87,0.016,0,0.984
08:46:34,0.87,0.02,0,0.952
08:46:35,0.87,0.012,0,0.952
08:46:36,0.84,0.024,0,0.956
08:46:37,0.87,0.012,-0.004,0.896
08:46:38,0.84,0.04,-0.032,0.844
08:46:39,0.84,0.028,0,0.956
08:46:40,0.87,0.02,0,1.012
08:46:41,0.87,0.016,0.004,0.924
08:46:42,0.87,0.012,-0.008,0.94
08:46:43,0.87,0.024,-0.004,0.948
08:46:44,0.87,0.016,-0.004,0.96
08:46:45,0.87,0.016,-0.004,0.956
08:46:46,0.87,0.008,-0.004,0.944
08:46:47,0.87,0.012,-0.012,0.956
08:46:48,0.87,0.02,0,0.92
08:46:49,0.87,0.008,-0.004,0.928
08:46:50,0.87,0.02,0.004,0.948
08:46:51,0.87,0.02,-0.004,0.964
08:46:52,0.87,0.02,0.008,0.972
08:46:53,0.87,0.024,0,0.944
08:46:54,0.87,0.02,-0.004,0.952
08:46:55,0.87,0.02,-0.012,0.944
08:46:56,0.87,0.024,-0.004,0.956
08:46:57,0.87,0.016,-0.004,0.944
08:46:58,0.87,0.016,-0.004,0.94
08:46:59,0.87,0.016,-0.004,0.916
08:47:00,0.87,0.008,-0.004,0.952
08:47:01,0.87,0.02,-0.008,0.928
08:47:02,0.87,0.016,0,0.984
08:47:03,0.87,0.02,-0.008,0.968
08:47:04,0.87,0.012,-0.004,0.968
08:47:05,0.87,0.012,-0.004,0.952
08:47:06,0.87,0.02,0,0.96
08:47:07,0.87,0.008,-0.008,0.944
08:47:08,0.87,0.028,0.004,0.932
08:47:09,0.87,0.024,0.004,0.956
08:47:10,0.87,0.008,0,0.944
08:47:11,0.87,0.02,0.004,0.972
08:47:12,0.9,0.02,0,0.952
08:47:13,0.9,0.028,0,0.968
08:47:14,0.9,0.028,-0.004,0.904
08:47:15,0.87,0.008,-0.008,0.98
08:47:16,0.87,0.02,-0.004,0.948
08:47:17,0.9,0.024,-0.008,0.936
08:47:18,0.87,0.008,0.004,0.944
08:47:19,0.87,0.024,0,0.896
08:47:20,0.87,0.044,-0.004,0.964
08:47:21,0.87,0.024,-0.004,0.936
08:47:22,0.87,0.02,0,0.936
08:47:23,0.87,0.036,-0.016,0.944
08:47:24,0.87,0.032,-0.004,0.972
08:47:25,0.9,0.012,-0.012,0.932
08:47:26,0.9,0.016,-0.012,0.916
08:47:27,0.9,0.024,-0.008,0.996
08:47:28,0.9,0.04,-0.012,0.944
08:47:29,0.87,0.012,0,0.968
08:47:30,0.87,0.028,-0.02,0.928
08:47:31,0.87,0.02,0.004,0.928
08:47:32,0.87,0.036,0,0.964
08:47:33,0.9,0.02,-0.004,0.948
08:47:34,0.9,0.012,-0.004,0.976
08:47:35,0.9,0.024,0.004,0.944
08:47:36,0.9,0.036,-0.004,0.932
08:47:37,0.87,0.044,-0.008,0.968
08:47:38,0.9,0.032,0.004,0.908
08:47:39,0.87,0.016,0,0.984
08:47:40,0.9,0.016,0.004,0.952
08:47:41,0.9,0.028,-0.008,0.9
08:47:42,0.9,0.016,-0.004,0.916
08:47:43,0.9,0.024,-0.004,0.964
08:47:44,0.9,0.02,-0.008,0.96
08:47:45,0.9,0.012,0,0.948
08:47:46,0.9,0.016,-0.004,0.944
08:47:47,0.9,0.024,-0.008,0.964
08:47:48,0.9,0.016,0,0.944
08:47:49,0.9,0.032,-0.012,0.924
08:47:50,0.87,0.032,-0.012,0.94
08:47:51,0.87,0.008,0,0.956
08:47:52,0.9,0.016,-0.004,0.948
08:47:53,0.9,0.024,-0.004,0.952
08:47:54,0.9,0.016,-0.004,0.956
08:47:55,0.9,0.016,0,0.956
08:47:56,0.9,0.008,0,0.948
08:47:57,0.9,0.016,-0.016,0.8
08:47:58,0.9,0.056,-0.008,0.94
08:47:59,0.9,-0.012,0.008,1.028
08:48:00,0.9,-0.004,0,0.92
08:48:01,0.9,0.024,-0.004,0.904
08:48:02,0.9,0.008,0,0.972
08:48:03,0.9,0.032,0.004,0.964
08:48:04,0.9,0.008,0,0.932
08:48:05,0.9,0.032,-0.008,0.944
08:48:06,0.9,0.024,0.004,0.956
08:48:07,0.9,0.024,-0.008,0.94
08:48:08,0.87,0.04,-0.004,0.96
08:48:09,0.9,0.004,-0.004,0.984
08:48:10,0.9,0.02,-0.008,0.94
08:48:11,0.9,0.02,0,0.932
08:48:12,0.9,0.024,-0.004,0.952
08:48:13,0.9,0.02,0.004,0.96
08:48:14,0.9,0.036,0.004,0.944
08:48:15,0.9,0.028,-0.02,0.96
08:48:16,0.9,0.024,0.004,0.96
08:48:17,0.9,0.02,0.008,0.96
08:48:18,0.75,0.008,0.004,1.016
08:48:19,0.75,0.036,-0.008,0.916
08:48:20,0.75,0.024,0.004,0.976
08:48:21,0.75,0.036,-0.016,0.94
08:48:22,0.75,0.012,0.004,1
08:48:23,0.75,0.012,0.004,0.932
08:48:24,0.75,0.04,-0.012,1.008
08:48:25,0.75,0.024,-0.02,0.916
08:48:26,0.75,0.016,0.016,0.988
08:48:27,0.75,0.016,0,0.968
08:48:28,0.75,0.02,0,0.96
08:48:29,0.78,0.02,0,0.92
08:48:30,0.75,0.02,0.004,0.936
08:48:31,0.75,0.016,0,0.924
08:48:32,0.75,0.024,-0.004,0.94
08:48:33,0.75,0.028,-0.008,0.912
08:48:34,0.75,0.016,-0.004,0.956
08:48:35,0.75,0.024,0,0.96
08:48:36,0.75,0.004,0,0.94
08:48:37,0.75,0.052,-0.032,0.832
08:48:38,0.75,0.04,-0.004,0.936
08:48:39,0.75,0.008,-0.008,0.912
08:48:40,0.75,0.024,-0.008,0.968
08:48:41,0.75,0.016,0,0.908
08:48:42,0.75,0.028,-0.008,0.936
08:48:43,0.75,0.024,-0.008,0.972
08:48:44,0.75,0.012,0.004,0.932
08:48:45,0.75,0.02,-0.004,0.944
08:48:46,0.75,0.016,-0.004,0.94
08:48:47,0.75,0.028,-0.004,0.936
08:48:48,0.75,0.032,-0.008,0.928
08:48:49,0.75,0.028,-0.008,0.936
08:48:50,0.75,0.02,0.012,0.96
08:48:51,0.75,0.02,-0.004,0.96
08:48:52,0.75,0.02,-0.008,0.904
08:48:53,0.75,0.032,0.004,0.968
08:48:54,0.75,0.02,-0.008,0.944
08:48:55,0.78,0.028,0.008,0.924
08:48:56,0.75,0.02,-0.012,0.932
08:48:57,0.75,0.016,0,0.896
08:48:58,0.75,0.02,0.008,0.924
08:48:59,0.75,0.012,0.004,0.892
08:49:00,0.75,0.024,0,0.948
08:49:01,0.78,0.036,-0.012,0.948
08:49:02,0.75,0.016,-0.008,0.948
08:49:03,0.75,0.012,0.004,0.972
08:49:04,0.75,0.028,-0.012,0.976
08:49:05,0.78,0.024,0,1
08:49:06,0.78,0.04,-0.012,0.932
08:49:07,0.78,0.028,-0.008,0.932
08:49:08,0.78,0.024,0.008,0.964
08:49:09,0.75,0.04,-0.004,0.94
08:49:10,0.78,0.024,0,0.988
08:49:11,0.75,0.032,-0.004,0.996
08:49:12,0.75,0.016,0,0.928
08:49:13,0.78,0.02,0.004,0.948
08:49:14,0.78,0.016,0,0.892
08:49:15,0.78,0.008,-0.004,0.972
08:49:16,0.75,0.036,-0.012,0.896
08:49:17,0.78,0.1,-0.028,0.812
08:49:18,0.78,0.028,0.004,1.004
08:49:19,0.78,0.012,0.008,0.988
08:49:20,0.78,0.02,-0.004,0.924
08:49:21,0.78,0.024,0,0.948
08:49:22,0.78,0.012,0.004,0.96
08:49:23,0.75,0.04,-0.004,0.96
08:49:24,0.75,0.016,0.008,0.952
08:49:25,0.75,0.012,-0.008,0.956
08:49:26,0.78,0.02,-0.004,0.948
08:49:27,0.78,0.016,-0.004,0.888
08:49:28,0.78,0.024,-0.004,0.912
08:49:29,0.78,0.02,0.004,0.936
08:49:30,0.75,0.028,0,0.94
08:49:31,0.78,0.012,-0.012,0.968
08:49:32,0.78,0.016,-0.004,0.956
08:49:33,0.78,0.02,0,0.96
08:49:34,0.78,0.024,0,0.912
08:49:35,0.78,0.028,0,0.936
08:49:36,0.78,0.02,0,1.024
08:49:37,0.78,0.044,-0.016,0.916
08:49:38,0.78,0.048,-0.004,0.92
08:49:39,0.78,0.02,0,0.928
08:49:40,0.78,0.008,0.004,0.932
08:49:41,0.78,0.012,0.004,0.952
08:49:42,0.78,0.024,0,0.932
08:49:43,0.78,0.024,-0.012,0.96
08:49:44,0.78,0.028,-0.008,0.94
08:49:45,0.78,0.028,-0.004,0.976
08:49:46,0.75,0.012,0,0.924
08:49:47,0.78,0.012,0,0.96
08:49:48,0.78,0.012,-0.004,0.976
08:49:49,0.78,0.012,-0.004,0.912
08:49:50,0.78,0.02,-0.004,0.948
08:49:51,0.78,0.028,0.008,0.976
08:49:52,0.78,0.016,-0.008,0.94
08:49:53,0.78,0.028,-0.004,0.936
08:49:54,0.78,0.028,0.004,0.972
08:49:55,0.78,0.012,0.004,0.94
08:49:56,0.78,0.024,0,1.008
08:49:57,0.78,0.044,0.004,0.936
08:49:58,0.78,0.008,-0.012,0.96
08:49:59,0.78,0.024,0.008,1.016
08:50:00,0.78,0.032,-0.008,0.964
08:50:01,0.78,0.02,0.004,0.94
08:50:02,0.78,0.02,-0.008,0.94
08:50:03,0.78,0.028,-0.012,0.956
08:50:04,0.78,0.016,0.004,0.988
08:50:05,0.78,0.028,-0.012,0.948
08:50:06,0.78,0.028,0,0.992
08:50:07,0.78,0.036,0.004,0.92
08:50:08,0.78,0.02,0,0.916
08:50:09,0.78,0.02,0,0.924
08:50:10,0.78,0.024,-0.004,0.964
08:50:11,0.78,0.024,0,0.904
08:50:12,0.78,0.024,-0.008,0.952
08:50:13,0.78,0.024,0,0.936
08:50:14,0.78,0.016,0,0.944
08:50:15,0.78,0.016,0,0.972
08:50:16,0.78,0.028,0,0.84
08:50:17,0.78,0.02,-0.008,0.952
08:50:18,0.78,-0.012,0.012,0.984
08:50:19,0.78,0.02,0.004,0.932
08:50:20,0.78,0.032,-0.016,0.94
08:50:21,0.78,0.02,-0.004,0.964
08:50:22,0.78,0.016,-0.004,0.912
08:50:23,0.78,0.02,-0.008,0.908
08:50:24,0.78,0.024,-0.008,0.956
08:50:25,0.78,0.024,0,0.96
08:50:26,0.78,0.02,-0.004,0.972
08:50:27,0.78,0.032,-0.012,0.912
08:50:28,0.78,0.016,0.008,0.936
08:50:29,0.78,0.008,0.004,0.932
08:50:30,0.78,0.028,-0.004,0.952
08:50:31,0.78,0.008,-0.008,0.948
08:50:32,0.78,0.02,0,0.944
08:50:33,0.78,0.024,0.004,0.952
08:50:34,0.78,0.044,0,0.996
08:50:35,0.78,0.016,-0.008,0.936
08:50:36,0.78,0.044,-0.004,0.932
08:50:37,0.78,0.024,-0.016,0.964
08:50:38,0.78,0.012,-0.016,0.96
08:50:39,0.78,0.008,-0.008,0.916
08:50:40,0.78,0.032,0,0.98
08:50:41,0.78,0.032,-0.004,0.984
08:50:42,0.78,0.008,0,0.952
08:50:43,0.78,0.008,-0.008,0.948
08:50:44,0.78,0.02,0,0.98
08:50:45,0.78,0.024,-0.012,0.904
08:50:46,0.81,0.052,-0.032,0.92
08:50:47,0.78,0.024,-0.008,0.932
08:50:48,0.78,0.036,-0.004,0.964
08:50:49,0.81,0.016,-0.004,0.96
08:50:50,0.81,0.024,0,0.992
08:50:51,0.78,0.04,-0.004,0.956
08:50:52,0.78,0.032,0,0.98
08:50:53,0.78,0.02,-0.012,0.948
08:50:54,0.81,0.024,0.004,0.992
08:50:55,0.78,0.036,-0.024,0.836
08:50:56,0.78,0.016,0.004,0.968
08:50:57,0.78,0.02,-0.016,0.876
08:50:58,0.81,0.036,-0.004,0.988
08:50:59,0.81,0.028,0,0.98
08:51:00,0.78,0.032,0.004,0.928
08:51:01,0.78,0.008,0.004,0.96
08:51:02,0.81,0.016,0.004,0.956
08:51:03,0.81,0.016,-0.008,0.928
08:51:04,0.78,0.028,0.004,1.008
08:51:05,0.78,0.004,0.008,0.96
08:51:06,0.81,0.028,-0.008,0.92
08:51:07,0.81,0.048,-0.008,0.96
08:51:08,0.81,0.028,-0.008,0.908
08:51:09,0.78,0.012,-0.008,0.976
08:51:10,0.81,0.028,-0.008,0.944
08:51:11,0.81,0.02,-0.016,0.96
08:51:12,0.81,0.016,-0.004,0.964
08:51:13,0.81,0.044,-0.012,0.868
08:51:14,0.81,0.012,0.004,0.852
08:51:15,0.78,0.044,0,0.988
08:51:16,0.81,0.048,-0.012,0.992
08:51:17,0.81,0.032,-0.008,0.972
08:51:18,0.81,0.036,-0.004,0.98
08:51:19,0.78,0.02,-0.012,0.936
08:51:20,0.81,0.016,0.004,0.98
08:51:21,0.81,0.024,-0.008,0.94
08:51:22,0.65,0.028,-0.012,0.928
08:51:23,0.65,0.012,0,0.948
08:51:24,0.65,0.016,0.004,0.976
08:51:25,0.62,0.052,0.004,1.016
08:51:26,0.65,0.02,0.008,0.968
08:51:27,0.65,0.016,-0.012,0.924
08:51:28,0.65,0.028,-0.004,0.968
08:51:29,0.65,0.02,0.004,0.896
08:51:30,0.65,0.02,0,0.944
08:51:31,0.65,0.024,-0.004,1.016
08:51:32,0.65,0.02,-0.004,0.964
08:51:33,0.62,-0.008,0.012,1.04
08:51:34,0.65,0.02,0,0.9
08:51:35,0.65,-0.012,0.004,0.92
08:51:36,0.62,0.012,-0.016,0.94
08:51:37,0.65,0.024,0,0.992
08:51:38,0.65,0.032,0.004,0.968
08:51:39,0.65,0.008,0.004,0.948
08:51:40,0.65,0.016,0,0.936
08:51:41,0.65,0.028,0,0.972
08:51:42,0.65,0.028,-0.008,0.964
08:51:43,0.65,0.016,0,0.964
08:51:44,0.65,0.02,-0.008,0.952
08:51:45,0.65,0.02,0,0.928
08:51:46,0.65,0.032,-0.004,0.952
08:51:47,0.65,0.012,0.004,0.936
08:51:48,0.65,0.032,0,1.024
08:51:49,0.65,0.028,-0.008,0.876
08:51:50,0.65,0.028,-0.004,0.948
08:51:51,0.65,0.036,0.004,0.932
08:51:52,0.65,0.084,-0.064,0.892
08:51:53,0.65,0.008,-0.012,0.872
08:51:54,0.65,0.044,-0.012,0.9
08:51:55,0.65,0,0.016,0.928
08:51:56,0.65,0.024,-0.012,0.92
08:51:57,0.65,0.008,0,0.92
08:51:58,0.65,0.016,-0.004,0.96
08:51:59,0.65,0.016,-0.008,0.944
08:52:00,0.65,0.012,0,0.956
08:52:01,0.65,0.012,-0.004,0.932
08:52:02,0.65,0.04,0,0.92
08:52:03,0.65,0.008,0,0.972
08:52:04,0.65,0.024,0.024,0.924
08:52:05,0.65,0.02,0.004,0.972
08:52:06,0.65,0.04,-0.012,0.888
08:52:07,0.65,0.016,-0.008,0.928
08:52:08,0.65,0.024,-0.004,0.956
08:52:09,0.65,0.024,-0.008,0.84
08:52:10,0.65,0.064,0.012,0.98
08:52:11,0.65,0.056,-0.004,0.96
08:52:12,0.65,0.016,-0.024,0.78
08:52:13,0.65,0.008,-0.004,0.952
08:52:14,0.65,0.012,0,0.928
08:52:15,0.65,0.028,0,0.952
08:52:16,0.65,0.02,0,0.944
08:52:17,0.65,0.02,0.004,0.936
08:52:18,0.65,0.016,0.008,0.944
08:52:19,0.65,0.012,-0.004,0.96
08:52:20,0.65,0.016,0.008,0.964
08:52:21,0.65,0.028,-0.012,0.968
08:52:22,0.65,0.016,-0.004,0.992
08:52:23,0.65,0.02,-0.004,0.94
08:52:24,0.65,0.02,-0.004,0.956
08:52:25,0.65,0.032,0,0.944
08:52:26,0.65,0.008,0,0.948
08:52:27,0.65,0.044,0.008,0.976
08:52:28,0.65,0.016,0,0.932
08:52:29,0.65,-0.02,0.044,0.96
08:52:30,0.65,0.024,-0.008,0.952
08:52:31,0.65,0.024,0,0.936
08:52:32,0.65,0.02,0,0.932
08:52:33,0.65,0.02,-0.004,0.944
08:52:34,0.65,0.02,-0.008,0.948
08:52:35,0.65,0.016,-0.004,0.96
08:52:36,0.65,0.036,-0.004,0.92
08:52:37,0.65,0.016,0,0.916
08:52:38,0.65,0.012,-0.008,0.932
08:52:39,0.65,0.032,0,0.932
08:52:40,0.65,0.012,-0.008,0.948
08:52:41,0.65,0.032,-0.012,0.932
08:52:42,0.65,0.032,-0.016,0.9
08:52:43,0.65,0.008,-0.004,0.952
08:52:44,0.65,0.008,0.004,0.98
08:52:45,0.65,0.012,0.008,0.96
08:52:46,0.65,0.036,-0.008,0.972
08:52:47,0.65,0.004,0.008,1.04
08:52:48,0.65,0.02,-0.02,0.916
08:52:49,0.65,0.036,0.004,0.932
08:52:50,0.65,0.028,-0.008,0.932
08:52:51,0.65,0.02,-0.004,0.98
08:52:52,0.65,0.04,0,0.976
08:52:53,0.65,0.008,-0.004,0.984
08:52:54,0.65,0.02,-0.008,0.9
08:52:55,0.65,0.008,0.004,0.932
08:52:56,0.65,0.004,-0.004,0.956
08:52:57,0.65,0.04,-0.008,0.944
08:52:58,0.65,0.016,-0.008,0.944
08:52:59,0.65,0.008,0.004,0.96
08:53:00,0.65,0.024,0.004,0.936
08:53:01,0.65,0.036,0,0.976
08:53:02,0.65,0.056,-0.004,0.916
08:53:03,0.65,0.04,0.004,0.908
08:53:04,0.65,0.028,0,0.908
08:53:05,0.65,0.024,0.004,0.88
08:53:06,0.65,0.056,-0.004,0.892
08:53:07,0.65,-0.024,0.028,0.932
08:53:08,0.65,0.024,0.004,0.952
08:53:09,0.65,0.012,-0.004,0.964
08:53:10,0.65,0.02,-0.012,0.908
08:53:11,0.65,0.024,-0.004,0.972
08:53:12,0.65,0.02,-0.008,0.9
08:53:13,0.65,0.024,-0.004,0.944
08:53:14,0.65,0.024,-0.016,0.944
08:53:15,0.68,0.004,0.004,0.988
08:53:16,0.68,0.032,-0.012,0.912
08:53:17,0.68,0.024,0,0.976
08:53:18,0.65,0.012,0,0.98
08:53:19,0.65,0.024,-0.008,1
08:53:20,0.65,0.012,-0.012,0.92
08:53:21,0.65,0.024,0.004,0.996
08:53:22,0.65,0.036,0,0.904
08:53:23,0.68,0,0.004,1.064
08:53:24,0.65,0.028,0.004,0.928
08:53:25,0.65,0.028,-0.004,0.956
