"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw","date"
1,"1.sitting",1,"1.Resting",46274,"2016-08-09 16:14:17",0.71,-0.052,0.452,0.986,"sitting","Resting","land","land","sitting",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46275,"2016-08-09 16:14:17",0.71,-0.075,0.464,0.952,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46276,"2016-08-09 16:14:17",0.71,-0.024,0.459,0.915,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46277,"2016-08-09 16:14:17",0.71,0.008,0.452,0.885,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46278,"2016-08-09 16:14:17",0.71,0.014,0.449,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46279,"2016-08-09 16:14:17",0.71,-0.016,0.393,0.802,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46280,"2016-08-09 16:14:17",0.71,-0.026,0.428,0.881,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46281,"2016-08-09 16:14:17",0.71,-0.019,0.408,0.925,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46282,"2016-08-09 16:14:17",0.71,-0.013,0.407,0.961,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46283,"2016-08-09 16:14:17",0.71,-0.015,0.363,0.846,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46284,"2016-08-09 16:14:17",0.71,0.016,0.388,0.841,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46285,"2016-08-09 16:14:17",0.71,0.048,0.422,0.874,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46286,"2016-08-09 16:14:17",0.71,0.034,0.424,0.904,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46287,"2016-08-09 16:14:17",0.71,-0.003,0.377,0.91,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46288,"2016-08-09 16:14:17",0.71,0.004,0.379,0.845,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46289,"2016-08-09 16:14:17",0.71,-0.007,0.398,0.879,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46290,"2016-08-09 16:14:17",0.71,0.011,0.394,0.898,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46291,"2016-08-09 16:14:17",0.71,0.012,0.354,0.907,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46292,"2016-08-09 16:14:17",0.71,0.098,0.381,0.896,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46293,"2016-08-09 16:14:17",0.71,0.131,0.391,0.881,"sitting","Resting","land","land","",2016-08-09 16:14:17
1,"1.sitting",1,"1.Resting",46294,"2016-08-09 16:14:18",0.71,0.067,0.427,0.941,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46295,"2016-08-09 16:14:18",0.71,0.096,0.495,1.039,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46296,"2016-08-09 16:14:18",0.71,0.024,0.402,0.952,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46297,"2016-08-09 16:14:18",0.71,0.036,0.397,0.898,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46298,"2016-08-09 16:14:18",0.71,0.038,0.335,0.865,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46299,"2016-08-09 16:14:18",0.71,0.068,0.369,0.918,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46300,"2016-08-09 16:14:18",0.71,0.05,0.433,1.017,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46301,"2016-08-09 16:14:18",0.71,0.021,0.422,0.981,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46302,"2016-08-09 16:14:18",0.75,0.025,0.413,0.936,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46303,"2016-08-09 16:14:18",0.71,0.082,0.434,1.005,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46304,"2016-08-09 16:14:18",0.71,0.09,0.383,0.919,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46305,"2016-08-09 16:14:18",0.71,0.104,0.331,0.859,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46306,"2016-08-09 16:14:18",0.71,0.088,0.392,0.953,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46307,"2016-08-09 16:14:18",0.71,0.07,0.349,0.875,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46308,"2016-08-09 16:14:18",0.71,0.043,0.379,0.912,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46309,"2016-08-09 16:14:18",0.71,-0.01,0.386,0.952,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46310,"2016-08-09 16:14:18",0.71,0.004,0.334,0.905,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46311,"2016-08-09 16:14:18",0.71,0.072,0.388,0.964,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46312,"2016-08-09 16:14:18",0.71,0.109,0.412,0.976,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46313,"2016-08-09 16:14:18",0.71,0.106,0.388,0.948,"sitting","Resting","land","land","",2016-08-09 16:14:18
1,"1.sitting",1,"1.Resting",46314,"2016-08-09 16:14:19",0.71,0.124,0.355,0.876,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46315,"2016-08-09 16:14:19",0.71,0.13,0.422,1.004,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46316,"2016-08-09 16:14:19",0.71,0.098,0.359,0.914,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46317,"2016-08-09 16:14:19",0.71,0.107,0.398,0.939,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46318,"2016-08-09 16:14:19",0.71,0.12,0.4,0.948,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46319,"2016-08-09 16:14:19",0.71,0.158,0.361,0.894,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46320,"2016-08-09 16:14:19",0.71,0.178,0.367,0.909,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46321,"2016-08-09 16:14:19",0.71,0.195,0.383,0.91,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46322,"2016-08-09 16:14:19",0.71,0.168,0.351,0.875,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46323,"2016-08-09 16:14:19",0.75,0.137,0.307,0.812,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46324,"2016-08-09 16:14:19",0.71,0.102,0.365,0.925,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46325,"2016-08-09 16:14:19",0.71,0.108,0.397,1.022,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46326,"2016-08-09 16:14:19",0.71,0.042,0.362,1.004,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46327,"2016-08-09 16:14:19",0.71,0.102,0.388,0.888,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46328,"2016-08-09 16:14:19",0.71,0.139,0.36,0.94,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46329,"2016-08-09 16:14:19",0.71,0.092,0.419,1.09,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46330,"2016-08-09 16:14:19",0.71,0.053,0.443,0.965,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46331,"2016-08-09 16:14:19",0.71,0.099,0.438,0.912,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46332,"2016-08-09 16:14:19",0.71,0.131,0.409,0.937,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46333,"2016-08-09 16:14:19",0.71,0.102,0.396,0.913,"sitting","Resting","land","land","",2016-08-09 16:14:19
1,"1.sitting",1,"1.Resting",46334,"2016-08-09 16:14:20",0.71,0.137,0.423,0.928,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46335,"2016-08-09 16:14:20",0.75,0.118,0.385,0.864,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46336,"2016-08-09 16:14:20",0.71,0.071,0.339,0.886,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46337,"2016-08-09 16:14:20",0.71,0.087,0.387,0.952,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46338,"2016-08-09 16:14:20",0.71,0.083,0.462,1.112,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46339,"2016-08-09 16:14:20",0.71,0.037,0.414,1.048,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46340,"2016-08-09 16:14:20",0.71,0.039,0.343,0.959,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46341,"2016-08-09 16:14:20",0.75,0.068,0.294,0.913,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46342,"2016-08-09 16:14:20",0.71,0.103,0.308,1.034,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46343,"2016-08-09 16:14:20",0.71,0.083,0.286,0.94,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46344,"2016-08-09 16:14:20",0.75,0.131,0.32,0.967,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46345,"2016-08-09 16:14:20",0.71,0.084,0.344,1.091,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46346,"2016-08-09 16:14:20",0.71,0.034,0.323,1.063,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46347,"2016-08-09 16:14:20",0.71,0.055,0.336,0.98,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46348,"2016-08-09 16:14:20",0.71,0.105,0.344,0.964,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46349,"2016-08-09 16:14:20",0.75,0.119,0.347,1.007,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46350,"2016-08-09 16:14:20",0.71,0.099,0.361,1.112,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46351,"2016-08-09 16:14:20",0.71,0.103,0.331,0.987,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46352,"2016-08-09 16:14:20",0.71,0.121,0.336,0.961,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46353,"2016-08-09 16:14:20",0.71,0.1,0.265,0.982,"sitting","Resting","land","land","",2016-08-09 16:14:20
1,"1.sitting",1,"1.Resting",46354,"2016-08-09 16:14:21",0.75,0.142,0.249,0.933,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46355,"2016-08-09 16:14:21",0.75,0.157,0.251,0.87,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46356,"2016-08-09 16:14:21",0.71,0.137,0.257,0.884,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46357,"2016-08-09 16:14:21",0.71,0.072,0.278,1.032,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46358,"2016-08-09 16:14:21",0.71,0.082,0.278,1.009,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46359,"2016-08-09 16:14:21",0.71,0.117,0.254,0.926,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46360,"2016-08-09 16:14:21",0.75,0.095,0.307,0.922,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46361,"2016-08-09 16:14:21",0.71,0.099,0.354,1.018,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46362,"2016-08-09 16:14:21",0.71,0.098,0.315,0.974,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46363,"2016-08-09 16:14:21",0.75,0.159,0.283,0.918,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46364,"2016-08-09 16:14:21",0.75,0.146,0.236,0.967,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46365,"2016-08-09 16:14:21",0.71,0.133,0.268,1.034,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46366,"2016-08-09 16:14:21",0.75,0.095,0.281,1.038,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46367,"2016-08-09 16:14:21",0.75,0.083,0.37,1.014,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46368,"2016-08-09 16:14:21",0.75,0.115,0.409,1.042,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46369,"2016-08-09 16:14:21",0.71,0.106,0.377,1.064,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46370,"2016-08-09 16:14:21",0.71,0.113,0.336,0.978,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46371,"2016-08-09 16:14:21",0.75,0.144,0.298,0.993,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46372,"2016-08-09 16:14:21",0.71,0.12,0.278,0.995,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46373,"2016-08-09 16:14:21",0.75,0.137,0.27,0.96,"sitting","Resting","land","land","",2016-08-09 16:14:21
1,"1.sitting",1,"1.Resting",46374,"2016-08-09 16:14:22",0.75,0.182,0.232,0.869,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46375,"2016-08-09 16:14:22",0.75,0.155,0.253,0.952,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46376,"2016-08-09 16:14:22",0.75,0.12,0.248,0.894,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46377,"2016-08-09 16:14:22",0.75,0.118,0.287,0.946,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46378,"2016-08-09 16:14:22",0.71,0.134,0.3,0.966,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46379,"2016-08-09 16:14:22",0.71,0.144,0.287,0.978,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46380,"2016-08-09 16:14:22",0.75,0.148,0.294,0.967,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46381,"2016-08-09 16:14:22",0.71,0.123,0.316,0.967,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46382,"2016-08-09 16:14:22",0.75,0.113,0.348,1.013,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46383,"2016-08-09 16:14:22",0.75,0.084,0.345,0.937,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46384,"2016-08-09 16:14:22",0.75,0.101,0.324,0.99,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46385,"2016-08-09 16:14:22",0.75,0.109,0.298,1.001,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46386,"2016-08-09 16:14:22",0.75,0.129,0.263,0.928,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46387,"2016-08-09 16:14:22",0.75,0.152,0.279,0.933,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46388,"2016-08-09 16:14:22",0.75,0.121,0.279,0.937,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46389,"2016-08-09 16:14:22",0.75,0.096,0.289,0.972,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46390,"2016-08-09 16:14:22",0.75,0.099,0.312,1.009,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46391,"2016-08-09 16:14:22",0.75,0.12,0.33,0.959,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46392,"2016-08-09 16:14:22",0.75,0.133,0.295,0.968,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46393,"2016-08-09 16:14:22",0.75,0.126,0.263,0.977,"sitting","Resting","land","land","",2016-08-09 16:14:22
1,"1.sitting",1,"1.Resting",46394,"2016-08-09 16:14:23",0.75,0.133,0.27,0.948,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46395,"2016-08-09 16:14:23",0.75,0.165,0.286,0.904,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46396,"2016-08-09 16:14:23",0.75,0.14,0.294,0.94,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46397,"2016-08-09 16:14:23",0.75,0.103,0.315,0.977,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46398,"2016-08-09 16:14:23",0.75,0.081,0.293,0.956,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46399,"2016-08-09 16:14:23",0.75,0.071,0.283,0.983,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46400,"2016-08-09 16:14:23",0.75,0.066,0.289,1.028,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46401,"2016-08-09 16:14:23",0.75,0.061,0.309,1.001,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46402,"2016-08-09 16:14:23",0.75,0.1,0.335,0.947,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46403,"2016-08-09 16:14:23",0.75,0.126,0.344,0.942,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46404,"2016-08-09 16:14:23",0.75,0.106,0.334,1.007,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46405,"2016-08-09 16:14:23",0.75,0.09,0.303,1.008,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46406,"2016-08-09 16:14:23",0.75,0.099,0.287,0.971,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46407,"2016-08-09 16:14:23",0.75,0.083,0.283,0.962,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46408,"2016-08-09 16:14:23",0.75,0.079,0.274,0.968,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46409,"2016-08-09 16:14:23",0.75,0.079,0.263,0.919,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46410,"2016-08-09 16:14:23",0.75,0.112,0.267,0.885,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46411,"2016-08-09 16:14:23",0.75,0.118,0.294,0.904,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46412,"2016-08-09 16:14:23",0.75,0.116,0.316,0.903,"sitting","Resting","land","land","",2016-08-09 16:14:23
1,"1.sitting",1,"1.Resting",46413,"2016-08-09 16:14:23",0.75,0.109,0.306,0.899,"sitting","Resting","land","land","",2016-08-09 16:14:23
