"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw","date"
1,"1.sitting",1,"1.Resting",46414,"2016-08-09 16:14:24",0.75,0.092,0.297,0.912,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46415,"2016-08-09 16:14:24",0.75,0.103,0.295,0.923,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46416,"2016-08-09 16:14:24",0.75,0.111,0.299,0.935,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46417,"2016-08-09 16:14:24",0.75,0.103,0.292,0.942,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46418,"2016-08-09 16:14:24",0.75,0.101,0.285,0.937,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46419,"2016-08-09 16:14:24",0.75,0.107,0.296,0.925,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46420,"2016-08-09 16:14:24",0.75,0.123,0.323,0.913,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46421,"2016-08-09 16:14:24",0.75,0.13,0.335,0.894,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46422,"2016-08-09 16:14:24",0.75,0.127,0.329,0.908,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46423,"2016-08-09 16:14:24",0.75,0.116,0.327,0.929,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46424,"2016-08-09 16:14:24",0.75,0.121,0.319,0.902,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46425,"2016-08-09 16:14:24",0.75,0.121,0.317,0.876,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46426,"2016-08-09 16:14:24",0.75,0.118,0.313,0.869,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46427,"2016-08-09 16:14:24",0.75,0.104,0.318,0.861,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46428,"2016-08-09 16:14:24",0.75,0.088,0.327,0.857,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46429,"2016-08-09 16:14:24",0.75,0.086,0.317,0.854,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46430,"2016-08-09 16:14:24",0.75,0.081,0.309,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46431,"2016-08-09 16:14:24",0.75,0.064,0.316,0.887,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46432,"2016-08-09 16:14:24",0.75,0.046,0.329,0.895,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46433,"2016-08-09 16:14:24",0.75,0.035,0.336,0.905,"sitting","Resting","land","land","",2016-08-09 16:14:24
1,"1.sitting",1,"1.Resting",46434,"2016-08-09 16:14:25",0.75,0.021,0.336,0.91,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46435,"2016-08-09 16:14:25",0.75,0.021,0.345,0.927,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46436,"2016-08-09 16:14:25",0.75,0.018,0.35,0.95,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46437,"2016-08-09 16:14:25",0.75,0.014,0.342,0.96,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46438,"2016-08-09 16:14:25",0.75,0.007,0.341,0.957,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46439,"2016-08-09 16:14:25",0.75,0.007,0.341,0.965,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46440,"2016-08-09 16:14:25",0.75,0.005,0.346,0.969,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46441,"2016-08-09 16:14:25",0.75,0.003,0.347,0.966,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46442,"2016-08-09 16:14:25",0.75,0.001,0.346,0.962,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46443,"2016-08-09 16:14:25",0.75,-0.01,0.35,0.971,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46444,"2016-08-09 16:14:25",0.75,-0.027,0.36,0.986,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46445,"2016-08-09 16:14:25",0.75,-0.044,0.37,0.994,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46446,"2016-08-09 16:14:25",0.75,-0.053,0.39,0.999,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46447,"2016-08-09 16:14:25",0.75,-0.048,0.402,0.998,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46448,"2016-08-09 16:14:25",0.75,-0.025,0.403,0.982,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46449,"2016-08-09 16:14:25",0.75,-0.015,0.382,0.934,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46450,"2016-08-09 16:14:25",0.75,-0.033,0.377,0.889,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46451,"2016-08-09 16:14:25",0.75,-0.044,0.37,0.866,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46452,"2016-08-09 16:14:25",0.75,-0.051,0.37,0.858,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46453,"2016-08-09 16:14:25",0.75,-0.07,0.388,0.895,"sitting","Resting","land","land","",2016-08-09 16:14:25
1,"1.sitting",1,"1.Resting",46454,"2016-08-09 16:14:26",0.75,-0.094,0.425,0.935,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46455,"2016-08-09 16:14:26",0.75,-0.109,0.453,0.96,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46456,"2016-08-09 16:14:26",0.75,-0.106,0.455,0.957,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46457,"2016-08-09 16:14:26",0.75,-0.08,0.438,0.936,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46458,"2016-08-09 16:14:26",0.75,-0.06,0.411,0.906,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46459,"2016-08-09 16:14:26",0.75,-0.045,0.385,0.863,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46460,"2016-08-09 16:14:26",0.75,-0.045,0.371,0.84,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46461,"2016-08-09 16:14:26",0.75,-0.046,0.367,0.84,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46462,"2016-08-09 16:14:26",0.75,-0.054,0.364,0.839,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46463,"2016-08-09 16:14:26",0.75,-0.06,0.366,0.84,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46464,"2016-08-09 16:14:26",0.75,-0.064,0.373,0.841,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46465,"2016-08-09 16:14:26",0.75,-0.065,0.388,0.861,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46466,"2016-08-09 16:14:26",0.75,-0.072,0.398,0.882,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46467,"2016-08-09 16:14:26",0.75,-0.075,0.412,0.891,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46468,"2016-08-09 16:14:26",0.75,-0.078,0.415,0.904,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46469,"2016-08-09 16:14:26",0.75,-0.082,0.424,0.932,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46470,"2016-08-09 16:14:26",0.75,-0.083,0.431,0.94,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46471,"2016-08-09 16:14:26",0.75,-0.09,0.437,0.949,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46472,"2016-08-09 16:14:26",0.75,-0.094,0.443,0.962,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46473,"2016-08-09 16:14:26",0.75,-0.094,0.443,0.961,"sitting","Resting","land","land","",2016-08-09 16:14:26
1,"1.sitting",1,"1.Resting",46474,"2016-08-09 16:14:27",0.75,-0.092,0.441,0.957,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46475,"2016-08-09 16:14:27",0.75,-0.098,0.443,0.965,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46476,"2016-08-09 16:14:27",0.75,-0.103,0.451,0.974,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46477,"2016-08-09 16:14:27",0.75,-0.125,0.465,0.979,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46478,"2016-08-09 16:14:27",0.75,-0.13,0.468,0.976,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46479,"2016-08-09 16:14:27",0.75,-0.134,0.476,0.958,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46480,"2016-08-09 16:14:27",0.75,-0.12,0.47,0.944,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46481,"2016-08-09 16:14:27",0.75,-0.1,0.454,0.918,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46482,"2016-08-09 16:14:27",0.75,-0.071,0.416,0.881,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46483,"2016-08-09 16:14:27",0.75,-0.068,0.384,0.855,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46484,"2016-08-09 16:14:27",0.75,-0.088,0.387,0.852,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46485,"2016-08-09 16:14:27",0.75,-0.115,0.418,0.887,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46486,"2016-08-09 16:14:27",0.75,-0.135,0.452,0.935,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46487,"2016-08-09 16:14:27",0.75,-0.124,0.468,0.947,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46488,"2016-08-09 16:14:27",0.75,-0.102,0.456,0.921,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46489,"2016-08-09 16:14:27",0.75,-0.076,0.428,0.897,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46490,"2016-08-09 16:14:27",0.75,-0.059,0.398,0.86,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46491,"2016-08-09 16:14:27",0.75,-0.053,0.381,0.831,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46492,"2016-08-09 16:14:27",0.75,-0.058,0.376,0.828,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46493,"2016-08-09 16:14:27",0.75,-0.07,0.381,0.832,"sitting","Resting","land","land","",2016-08-09 16:14:27
1,"1.sitting",1,"1.Resting",46494,"2016-08-09 16:14:28",0.75,-0.075,0.388,0.845,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46495,"2016-08-09 16:14:28",0.75,-0.076,0.394,0.854,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46496,"2016-08-09 16:14:28",0.75,-0.076,0.395,0.862,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46497,"2016-08-09 16:14:28",0.75,-0.077,0.399,0.875,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46498,"2016-08-09 16:14:28",0.75,-0.077,0.402,0.877,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46499,"2016-08-09 16:14:28",0.75,-0.076,0.399,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46500,"2016-08-09 16:14:28",0.75,-0.074,0.393,0.867,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46501,"2016-08-09 16:14:28",0.75,-0.076,0.392,0.874,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46502,"2016-08-09 16:14:28",0.75,-0.077,0.393,0.873,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46503,"2016-08-09 16:14:28",0.75,-0.079,0.388,0.866,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46504,"2016-08-09 16:14:28",0.75,-0.085,0.387,0.865,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46505,"2016-08-09 16:14:28",0.75,-0.082,0.392,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46506,"2016-08-09 16:14:28",0.75,-0.082,0.391,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46507,"2016-08-09 16:14:28",0.75,-0.092,0.395,0.875,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46508,"2016-08-09 16:14:28",0.75,-0.101,0.405,0.899,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46509,"2016-08-09 16:14:28",0.75,-0.122,0.419,0.929,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46510,"2016-08-09 16:14:28",0.75,-0.137,0.438,0.954,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46511,"2016-08-09 16:14:28",0.75,-0.141,0.45,0.965,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46512,"2016-08-09 16:14:28",0.75,-0.125,0.46,0.961,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46513,"2016-08-09 16:14:28",0.75,-0.104,0.453,0.937,"sitting","Resting","land","land","",2016-08-09 16:14:28
1,"1.sitting",1,"1.Resting",46514,"2016-08-09 16:14:29",0.75,-0.071,0.429,0.9,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46515,"2016-08-09 16:14:29",0.75,-0.049,0.397,0.86,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46516,"2016-08-09 16:14:29",0.75,-0.045,0.375,0.833,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46517,"2016-08-09 16:14:29",0.75,-0.051,0.363,0.826,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46518,"2016-08-09 16:14:29",0.75,-0.069,0.365,0.84,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46519,"2016-08-09 16:14:29",0.75,-0.083,0.387,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46520,"2016-08-09 16:14:29",0.75,-0.104,0.417,0.898,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46521,"2016-08-09 16:14:29",0.75,-0.129,0.447,0.938,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46522,"2016-08-09 16:14:29",0.75,-0.141,0.474,0.968,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46523,"2016-08-09 16:14:29",0.75,-0.134,0.486,0.96,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46524,"2016-08-09 16:14:29",0.75,-0.091,0.472,0.925,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46525,"2016-08-09 16:14:29",0.75,-0.052,0.429,0.879,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46526,"2016-08-09 16:14:29",0.75,-0.087,0.417,0.875,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46527,"2016-08-09 16:14:29",0.75,-0.106,0.438,0.894,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46528,"2016-08-09 16:14:29",0.75,-0.109,0.428,0.878,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46529,"2016-08-09 16:14:29",0.75,-0.137,0.442,0.892,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46530,"2016-08-09 16:14:29",0.75,-0.125,0.441,0.883,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46531,"2016-08-09 16:14:29",0.75,-0.128,0.432,0.882,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46532,"2016-08-09 16:14:29",0.75,-0.143,0.436,0.877,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46533,"2016-08-09 16:14:29",0.75,-0.132,0.441,0.876,"sitting","Resting","land","land","",2016-08-09 16:14:29
1,"1.sitting",1,"1.Resting",46534,"2016-08-09 16:14:30",0.75,-0.142,0.441,0.881,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46535,"2016-08-09 16:14:30",0.75,-0.15,0.456,0.891,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46536,"2016-08-09 16:14:30",0.75,-0.144,0.452,0.871,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46537,"2016-08-09 16:14:30",0.75,-0.137,0.448,0.865,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46538,"2016-08-09 16:14:30",0.75,-0.142,0.451,0.872,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46539,"2016-08-09 16:14:30",0.75,-0.149,0.453,0.883,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46540,"2016-08-09 16:14:30",0.75,-0.144,0.449,0.88,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46541,"2016-08-09 16:14:30",0.75,-0.134,0.456,0.873,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46542,"2016-08-09 16:14:30",0.75,-0.138,0.449,0.862,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46543,"2016-08-09 16:14:30",0.75,-0.139,0.437,0.854,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46544,"2016-08-09 16:14:30",0.75,-0.145,0.446,0.874,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46545,"2016-08-09 16:14:30",0.75,-0.142,0.457,0.892,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46546,"2016-08-09 16:14:30",0.75,-0.14,0.455,0.892,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46547,"2016-08-09 16:14:30",0.75,-0.144,0.446,0.894,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46548,"2016-08-09 16:14:30",0.75,-0.141,0.44,0.892,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46549,"2016-08-09 16:14:30",0.71,-0.137,0.434,0.893,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46550,"2016-08-09 16:14:30",0.75,-0.124,0.433,0.89,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46551,"2016-08-09 16:14:30",0.75,-0.138,0.432,0.896,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46552,"2016-08-09 16:14:30",0.75,-0.138,0.425,0.886,"sitting","Resting","land","land","",2016-08-09 16:14:30
1,"1.sitting",1,"1.Resting",46553,"2016-08-09 16:14:30",0.75,-0.143,0.422,0.872,"sitting","Resting","land","land","",2016-08-09 16:14:30
