"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw","date"
1,"1.sitting",1,"1.Resting",46554,"2016-08-09 16:14:31",0.75,-0.124,0.426,0.871,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46555,"2016-08-09 16:14:31",0.75,-0.116,0.432,0.878,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46556,"2016-08-09 16:14:31",0.75,-0.122,0.435,0.884,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46557,"2016-08-09 16:14:31",0.75,-0.126,0.43,0.883,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46558,"2016-08-09 16:14:31",0.75,-0.132,0.427,0.883,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46559,"2016-08-09 16:14:31",0.75,-0.127,0.423,0.893,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46560,"2016-08-09 16:14:31",0.75,-0.124,0.416,0.898,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46561,"2016-08-09 16:14:31",0.75,-0.119,0.403,0.875,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46562,"2016-08-09 16:14:31",0.75,-0.114,0.409,0.851,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46563,"2016-08-09 16:14:31",0.75,-0.114,0.429,0.863,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46564,"2016-08-09 16:14:31",0.75,-0.109,0.447,0.87,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46565,"2016-08-09 16:14:31",0.75,-0.11,0.445,0.875,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46566,"2016-08-09 16:14:31",0.75,-0.114,0.434,0.884,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46567,"2016-08-09 16:14:31",0.75,-0.124,0.431,0.899,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46568,"2016-08-09 16:14:31",0.75,-0.121,0.437,0.899,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46569,"2016-08-09 16:14:31",0.75,-0.11,0.435,0.894,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46570,"2016-08-09 16:14:31",0.75,-0.127,0.425,0.906,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46571,"2016-08-09 16:14:31",0.75,-0.14,0.402,0.913,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46572,"2016-08-09 16:14:31",0.75,-0.136,0.388,0.911,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46573,"2016-08-09 16:14:31",0.75,-0.133,0.393,0.899,"sitting","Resting","land","land","",2016-08-09 16:14:31
1,"1.sitting",1,"1.Resting",46574,"2016-08-09 16:14:32",0.75,-0.131,0.41,0.91,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46575,"2016-08-09 16:14:32",0.75,-0.111,0.435,0.916,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46576,"2016-08-09 16:14:32",0.75,-0.097,0.456,0.906,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46577,"2016-08-09 16:14:32",0.75,-0.102,0.435,0.904,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46578,"2016-08-09 16:14:32",0.75,-0.119,0.412,0.914,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46579,"2016-08-09 16:14:32",0.75,-0.116,0.385,0.909,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46580,"2016-08-09 16:14:32",0.75,-0.099,0.377,0.874,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46581,"2016-08-09 16:14:32",0.75,-0.098,0.393,0.891,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46582,"2016-08-09 16:14:32",0.75,-0.098,0.429,0.918,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46583,"2016-08-09 16:14:32",0.75,-0.098,0.439,0.878,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46584,"2016-08-09 16:14:32",0.75,-0.113,0.417,0.872,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46585,"2016-08-09 16:14:32",0.75,-0.122,0.387,0.895,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46586,"2016-08-09 16:14:32",0.75,-0.121,0.377,0.917,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46587,"2016-08-09 16:14:32",0.75,-0.116,0.382,0.913,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46588,"2016-08-09 16:14:32",0.75,-0.123,0.386,0.877,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46589,"2016-08-09 16:14:32",0.75,-0.154,0.392,0.849,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46590,"2016-08-09 16:14:32",0.75,-0.172,0.41,0.848,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46591,"2016-08-09 16:14:32",0.75,-0.157,0.438,0.816,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46592,"2016-08-09 16:14:32",0.75,-0.187,0.435,0.823,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46593,"2016-08-09 16:14:32",0.75,-0.211,0.461,0.894,"sitting","Resting","land","land","",2016-08-09 16:14:32
1,"1.sitting",1,"1.Resting",46594,"2016-08-09 16:14:33",0.75,-0.235,0.46,0.89,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46595,"2016-08-09 16:14:33",0.75,-0.222,0.475,0.855,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46596,"2016-08-09 16:14:33",0.75,-0.239,0.493,0.829,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46597,"2016-08-09 16:14:33",0.75,-0.256,0.478,0.869,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46598,"2016-08-09 16:14:33",0.75,-0.262,0.456,0.882,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46599,"2016-08-09 16:14:33",0.75,-0.254,0.468,0.914,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46600,"2016-08-09 16:14:33",0.71,-0.239,0.461,0.89,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46601,"2016-08-09 16:14:33",0.75,-0.247,0.438,0.835,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46602,"2016-08-09 16:14:33",0.75,-0.266,0.444,0.806,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46603,"2016-08-09 16:14:33",0.75,-0.246,0.447,0.76,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46604,"2016-08-09 16:14:33",0.75,-0.247,0.473,0.826,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46605,"2016-08-09 16:14:33",0.75,-0.26,0.437,0.834,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46606,"2016-08-09 16:14:33",0.75,-0.256,0.439,0.872,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46607,"2016-08-09 16:14:33",0.75,-0.226,0.467,0.884,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46608,"2016-08-09 16:14:33",0.75,-0.218,0.466,0.869,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46609,"2016-08-09 16:14:33",0.75,-0.24,0.486,0.95,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46610,"2016-08-09 16:14:33",0.75,-0.223,0.486,0.889,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46611,"2016-08-09 16:14:33",0.75,-0.239,0.47,0.876,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46612,"2016-08-09 16:14:33",0.75,-0.221,0.474,0.92,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46613,"2016-08-09 16:14:33",0.75,-0.246,0.444,0.928,"sitting","Resting","land","land","",2016-08-09 16:14:33
1,"1.sitting",1,"1.Resting",46614,"2016-08-09 16:14:34",0.75,-0.248,0.45,0.873,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46615,"2016-08-09 16:14:34",0.75,-0.257,0.469,0.895,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46616,"2016-08-09 16:14:34",0.75,-0.212,0.471,0.836,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46617,"2016-08-09 16:14:34",0.75,-0.214,0.449,0.86,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46618,"2016-08-09 16:14:34",0.75,-0.247,0.421,0.853,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46619,"2016-08-09 16:14:34",0.75,-0.267,0.44,0.925,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46620,"2016-08-09 16:14:34",0.75,-0.244,0.445,0.89,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46621,"2016-08-09 16:14:34",0.75,-0.221,0.418,0.878,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46622,"2016-08-09 16:14:34",0.75,-0.212,0.412,0.891,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46623,"2016-08-09 16:14:34",0.75,-0.201,0.426,0.893,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46624,"2016-08-09 16:14:34",0.75,-0.194,0.428,0.852,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46625,"2016-08-09 16:14:34",0.75,-0.187,0.418,0.851,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46626,"2016-08-09 16:14:34",0.75,-0.209,0.417,0.872,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46627,"2016-08-09 16:14:34",0.75,-0.202,0.426,0.878,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46628,"2016-08-09 16:14:34",0.75,-0.181,0.426,0.881,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46629,"2016-08-09 16:14:34",0.75,-0.179,0.42,0.879,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46630,"2016-08-09 16:14:34",0.75,-0.173,0.405,0.84,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46631,"2016-08-09 16:14:34",0.75,-0.18,0.398,0.82,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46632,"2016-08-09 16:14:34",0.75,-0.18,0.402,0.856,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46633,"2016-08-09 16:14:34",0.75,-0.167,0.393,0.879,"sitting","Resting","land","land","",2016-08-09 16:14:34
1,"1.sitting",1,"1.Resting",46634,"2016-08-09 16:14:35",0.75,-0.166,0.404,0.865,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46635,"2016-08-09 16:14:35",0.75,-0.148,0.401,0.866,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46636,"2016-08-09 16:14:35",0.75,-0.142,0.39,0.889,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46637,"2016-08-09 16:14:35",0.75,-0.127,0.394,0.937,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46638,"2016-08-09 16:14:35",0.75,-0.12,0.397,0.949,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46639,"2016-08-09 16:14:35",0.71,-0.137,0.396,0.915,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46640,"2016-08-09 16:14:35",0.75,-0.137,0.412,0.936,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46641,"2016-08-09 16:14:35",0.75,-0.113,0.409,0.939,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46642,"2016-08-09 16:14:35",0.75,-0.125,0.378,0.902,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46643,"2016-08-09 16:14:35",0.75,-0.154,0.404,0.919,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46644,"2016-08-09 16:14:35",0.75,-0.118,0.434,0.917,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46645,"2016-08-09 16:14:35",0.75,-0.127,0.425,0.846,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46646,"2016-08-09 16:14:35",0.75,-0.089,0.428,0.879,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46647,"2016-08-09 16:14:35",0.75,-0.09,0.421,0.933,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46648,"2016-08-09 16:14:35",0.75,-0.09,0.433,0.936,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46649,"2016-08-09 16:14:35",0.75,-0.114,0.443,0.979,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46650,"2016-08-09 16:14:35",0.75,-0.07,0.452,0.991,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46651,"2016-08-09 16:14:35",0.75,-0.061,0.382,0.911,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46652,"2016-08-09 16:14:35",0.75,-0.03,0.393,0.946,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46653,"2016-08-09 16:14:35",0.75,-0.054,0.411,0.948,"sitting","Resting","land","land","",2016-08-09 16:14:35
1,"1.sitting",1,"1.Resting",46654,"2016-08-09 16:14:36",0.75,-0.072,0.402,0.907,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46655,"2016-08-09 16:14:36",0.75,-0.05,0.417,0.962,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46656,"2016-08-09 16:14:36",0.75,-0.032,0.398,0.913,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46657,"2016-08-09 16:14:36",0.75,-0.047,0.355,0.908,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46658,"2016-08-09 16:14:36",0.75,-0.06,0.388,0.994,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46659,"2016-08-09 16:14:36",0.75,-0.05,0.401,0.932,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46660,"2016-08-09 16:14:36",0.75,-0.029,0.385,0.84,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46661,"2016-08-09 16:14:36",0.75,-0.035,0.392,0.924,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46662,"2016-08-09 16:14:36",0.75,-0.038,0.396,0.96,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46663,"2016-08-09 16:14:36",0.75,-0.039,0.4,0.938,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46664,"2016-08-09 16:14:36",0.75,-0.024,0.438,0.934,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46665,"2016-08-09 16:14:36",0.75,-0.016,0.451,0.918,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46666,"2016-08-09 16:14:36",0.75,-0.007,0.451,0.937,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46667,"2016-08-09 16:14:36",0.75,-0.002,0.447,0.901,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46668,"2016-08-09 16:14:36",0.75,-0.009,0.453,0.896,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46669,"2016-08-09 16:14:36",0.75,-0.001,0.451,0.885,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46670,"2016-08-09 16:14:36",0.75,-0.035,0.436,0.924,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46671,"2016-08-09 16:14:36",0.75,-0.028,0.449,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46672,"2016-08-09 16:14:36",0.75,0.011,0.451,0.826,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46673,"2016-08-09 16:14:36",0.75,0.029,0.519,0.877,"sitting","Resting","land","land","",2016-08-09 16:14:36
1,"1.sitting",1,"1.Resting",46674,"2016-08-09 16:14:37",0.75,0.008,0.523,0.851,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46675,"2016-08-09 16:14:37",0.75,0.017,0.519,0.885,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46676,"2016-08-09 16:14:37",0.75,0.02,0.51,0.949,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46677,"2016-08-09 16:14:37",0.75,0.01,0.465,0.915,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46678,"2016-08-09 16:14:37",0.75,-0.004,0.432,0.868,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46679,"2016-08-09 16:14:37",0.75,0.02,0.418,0.838,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46680,"2016-08-09 16:14:37",0.75,0.027,0.436,0.871,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46681,"2016-08-09 16:14:37",0.75,0.019,0.441,0.842,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46682,"2016-08-09 16:14:37",0.75,0.017,0.476,0.853,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46683,"2016-08-09 16:14:37",0.75,0.034,0.488,0.877,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46684,"2016-08-09 16:14:37",0.75,0.019,0.496,0.883,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46685,"2016-08-09 16:14:37",0.75,0.016,0.476,0.828,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46686,"2016-08-09 16:14:37",0.75,-0.002,0.455,0.818,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46687,"2016-08-09 16:14:37",0.75,0.008,0.471,0.886,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46688,"2016-08-09 16:14:37",0.75,0.049,0.492,0.889,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46689,"2016-08-09 16:14:37",0.75,0.022,0.453,0.836,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46690,"2016-08-09 16:14:37",0.75,0.033,0.466,0.822,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46691,"2016-08-09 16:14:37",0.75,0.051,0.486,0.848,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46692,"2016-08-09 16:14:37",0.75,0.053,0.506,0.835,"sitting","Resting","land","land","",2016-08-09 16:14:37
1,"1.sitting",1,"1.Resting",46693,"2016-08-09 16:14:37",0.75,0.075,0.532,0.87,"sitting","Resting","land","land","",2016-08-09 16:14:37
