"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw","date"
1,"1.sitting",1,"1.Resting",46694,"2016-08-09 16:14:38",0.75,0.062,0.531,0.88,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46695,"2016-08-09 16:14:38",0.75,0.064,0.56,0.878,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46696,"2016-08-09 16:14:38",0.75,0.058,0.531,0.826,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46697,"2016-08-09 16:14:38",0.75,0.08,0.559,0.858,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46698,"2016-08-09 16:14:38",0.75,0.087,0.575,0.854,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46699,"2016-08-09 16:14:38",0.75,0.117,0.571,0.828,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46700,"2016-08-09 16:14:38",0.75,0.124,0.55,0.852,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46701,"2016-08-09 16:14:38",0.75,0.107,0.55,0.847,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46702,"2016-08-09 16:14:38",0.75,0.119,0.561,0.829,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46703,"2016-08-09 16:14:38",0.75,0.115,0.563,0.826,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46704,"2016-08-09 16:14:38",0.75,0.124,0.581,0.848,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46705,"2016-08-09 16:14:38",0.75,0.118,0.546,0.826,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46706,"2016-08-09 16:14:38",0.75,0.129,0.559,0.824,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46707,"2016-08-09 16:14:38",0.75,0.113,0.541,0.813,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46708,"2016-08-09 16:14:38",0.75,0.101,0.553,0.813,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46709,"2016-08-09 16:14:38",0.75,0.127,0.572,0.818,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46710,"2016-08-09 16:14:38",0.75,0.139,0.56,0.79,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46711,"2016-08-09 16:14:38",0.75,0.162,0.531,0.715,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46712,"2016-08-09 16:14:38",0.71,0.169,0.591,0.755,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46713,"2016-08-09 16:14:38",0.75,0.164,0.648,0.837,"sitting","Resting","land","land","",2016-08-09 16:14:38
1,"1.sitting",1,"1.Resting",46714,"2016-08-09 16:14:39",0.75,0.147,0.634,0.864,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46715,"2016-08-09 16:14:39",0.75,0.151,0.628,0.84,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46716,"2016-08-09 16:14:39",0.75,0.169,0.606,0.82,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46717,"2016-08-09 16:14:39",0.75,0.181,0.612,0.805,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46718,"2016-08-09 16:14:39",0.75,0.167,0.624,0.822,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46719,"2016-08-09 16:14:39",0.75,0.145,0.619,0.851,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46720,"2016-08-09 16:14:39",0.71,0.154,0.606,0.801,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46721,"2016-08-09 16:14:39",0.75,0.159,0.607,0.766,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46722,"2016-08-09 16:14:39",0.75,0.142,0.62,0.844,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46723,"2016-08-09 16:14:39",0.75,0.108,0.575,0.764,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46724,"2016-08-09 16:14:39",0.75,0.135,0.623,0.82,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46725,"2016-08-09 16:14:39",0.75,0.12,0.666,0.934,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46726,"2016-08-09 16:14:39",0.75,0.115,0.611,0.897,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46727,"2016-08-09 16:14:39",0.75,0.111,0.614,0.835,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46728,"2016-08-09 16:14:39",0.75,0.119,0.602,0.844,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46729,"2016-08-09 16:14:39",0.75,0.115,0.583,0.832,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46730,"2016-08-09 16:14:39",0.75,0.097,0.604,0.815,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46731,"2016-08-09 16:14:39",0.75,0.097,0.628,0.854,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46732,"2016-08-09 16:14:39",0.75,0.079,0.612,0.811,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46733,"2016-08-09 16:14:39",0.75,0.083,0.62,0.802,"sitting","Resting","land","land","",2016-08-09 16:14:39
1,"1.sitting",1,"1.Resting",46734,"2016-08-09 16:14:40",0.75,0.104,0.589,0.762,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46735,"2016-08-09 16:14:40",0.75,0.113,0.625,0.792,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46736,"2016-08-09 16:14:40",0.75,0.116,0.64,0.821,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46737,"2016-08-09 16:14:40",0.75,0.104,0.62,0.83,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46738,"2016-08-09 16:14:40",0.75,0.089,0.635,0.834,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46739,"2016-08-09 16:14:40",0.75,0.054,0.634,0.85,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46740,"2016-08-09 16:14:40",0.75,0.06,0.623,0.83,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46741,"2016-08-09 16:14:40",0.75,0.092,0.627,0.799,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46742,"2016-08-09 16:14:40",0.75,0.1,0.617,0.813,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46743,"2016-08-09 16:14:40",0.75,0.093,0.606,0.815,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46744,"2016-08-09 16:14:40",0.75,0.097,0.596,0.771,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46745,"2016-08-09 16:14:40",0.75,0.087,0.625,0.797,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46746,"2016-08-09 16:14:40",0.75,0.093,0.599,0.786,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46747,"2016-08-09 16:14:40",0.75,0.103,0.618,0.765,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46748,"2016-08-09 16:14:40",0.75,0.07,0.615,0.742,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46749,"2016-08-09 16:14:40",0.75,0.069,0.619,0.801,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46750,"2016-08-09 16:14:40",0.75,0.079,0.619,0.825,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46751,"2016-08-09 16:14:40",0.75,0.087,0.609,0.832,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46752,"2016-08-09 16:14:40",0.75,0.084,0.586,0.814,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46753,"2016-08-09 16:14:40",0.71,0.081,0.593,0.804,"sitting","Resting","land","land","",2016-08-09 16:14:40
1,"1.sitting",1,"1.Resting",46754,"2016-08-09 16:14:41",0.75,0.07,0.596,0.797,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46755,"2016-08-09 16:14:41",0.75,0.076,0.608,0.803,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46756,"2016-08-09 16:14:41",0.75,0.069,0.64,0.819,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46757,"2016-08-09 16:14:41",0.75,0.065,0.64,0.844,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46758,"2016-08-09 16:14:41",0.75,0.076,0.621,0.804,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46759,"2016-08-09 16:14:41",0.75,0.052,0.587,0.735,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46760,"2016-08-09 16:14:41",0.75,0.057,0.61,0.77,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46761,"2016-08-09 16:14:41",0.75,0.076,0.631,0.821,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46762,"2016-08-09 16:14:41",0.75,0.081,0.628,0.814,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46763,"2016-08-09 16:14:41",0.75,0.06,0.635,0.83,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46764,"2016-08-09 16:14:41",0.75,0.035,0.631,0.808,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46765,"2016-08-09 16:14:41",0.75,0.022,0.643,0.776,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46766,"2016-08-09 16:14:41",0.75,0.018,0.658,0.817,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.sitting",1,"1.Resting",46767,"2016-08-09 16:14:41",0.75,0.011,0.647,0.812,"sitting","Resting","land","land","",2016-08-09 16:14:41
1,"1.moving",2,"2.Travelling",46768,"2016-08-09 16:14:41",0.75,0.009,0.691,0.825,"moving","Travelling","land","land","moving",2016-08-09 16:14:41
1,"1.moving",2,"2.Travelling",46769,"2016-08-09 16:14:41",0.75,-0.014,0.705,0.787,"moving","Travelling","land","land","",2016-08-09 16:14:41
1,"1.moving",2,"2.Travelling",46770,"2016-08-09 16:14:41",0.75,-0.008,0.716,0.761,"moving","Travelling","land","land","",2016-08-09 16:14:41
1,"1.moving",2,"2.Travelling",46771,"2016-08-09 16:14:41",0.75,0.009,0.691,0.752,"moving","Travelling","land","land","",2016-08-09 16:14:41
1,"1.moving",2,"2.Travelling",46772,"2016-08-09 16:14:41",0.75,0.015,0.642,0.706,"moving","Travelling","land","land","",2016-08-09 16:14:41
1,"1.moving",2,"2.Travelling",46773,"2016-08-09 16:14:41",0.75,-0.023,0.632,0.738,"moving","Travelling","land","land","",2016-08-09 16:14:41
1,"1.moving",2,"2.Travelling",46774,"2016-08-09 16:14:42",0.75,-0.034,0.633,0.824,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46775,"2016-08-09 16:14:42",0.75,-0.07,0.606,0.82,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46776,"2016-08-09 16:14:42",0.75,-0.028,0.586,0.772,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46777,"2016-08-09 16:14:42",0.75,-0.029,0.583,0.799,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46778,"2016-08-09 16:14:42",0.75,-0.035,0.598,0.794,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46779,"2016-08-09 16:14:42",0.75,-0.051,0.651,0.824,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46780,"2016-08-09 16:14:42",0.75,-0.06,0.605,0.786,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46781,"2016-08-09 16:14:42",0.75,-0.084,0.532,0.7,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46782,"2016-08-09 16:14:42",0.75,-0.094,0.538,0.772,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46783,"2016-08-09 16:14:42",0.75,-0.052,0.535,0.803,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46784,"2016-08-09 16:14:42",0.75,-0.071,0.509,0.808,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46785,"2016-08-09 16:14:42",0.75,-0.07,0.509,0.812,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46786,"2016-08-09 16:14:42",0.71,-0.058,0.558,0.891,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46787,"2016-08-09 16:14:42",0.75,-0.06,0.559,0.862,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46788,"2016-08-09 16:14:42",0.75,-0.081,0.601,0.82,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46789,"2016-08-09 16:14:42",0.75,-0.104,0.606,0.748,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46790,"2016-08-09 16:14:42",0.75,-0.181,0.635,0.739,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46791,"2016-08-09 16:14:42",0.75,-0.205,0.639,0.752,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46792,"2016-08-09 16:14:42",0.75,-0.191,0.632,0.744,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46793,"2016-08-09 16:14:42",0.75,-0.135,0.696,0.774,"moving","Travelling","land","land","",2016-08-09 16:14:42
1,"1.moving",2,"2.Travelling",46794,"2016-08-09 16:14:43",0.75,-0.147,0.731,0.762,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46795,"2016-08-09 16:14:43",0.75,-0.188,0.734,0.727,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46796,"2016-08-09 16:14:43",0.75,-0.196,0.733,0.667,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46797,"2016-08-09 16:14:43",0.75,-0.216,0.747,0.665,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46798,"2016-08-09 16:14:43",0.75,-0.263,0.723,0.637,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46799,"2016-08-09 16:14:43",0.75,-0.283,0.718,0.664,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46800,"2016-08-09 16:14:43",0.75,-0.278,0.745,0.646,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46801,"2016-08-09 16:14:43",0.75,-0.235,0.763,0.699,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46802,"2016-08-09 16:14:43",0.75,-0.203,0.729,0.712,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46803,"2016-08-09 16:14:43",0.75,-0.185,0.666,0.739,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46804,"2016-08-09 16:14:43",0.75,-0.174,0.647,0.793,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46805,"2016-08-09 16:14:43",0.75,-0.162,0.631,0.85,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46806,"2016-08-09 16:14:43",0.75,-0.148,0.57,0.856,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46807,"2016-08-09 16:14:43",0.75,-0.122,0.521,0.892,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46808,"2016-08-09 16:14:43",0.75,-0.114,0.502,0.887,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46809,"2016-08-09 16:14:43",0.75,-0.093,0.498,0.87,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46810,"2016-08-09 16:14:43",0.75,-0.086,0.498,0.884,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46811,"2016-08-09 16:14:43",0.75,-0.085,0.491,0.882,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46812,"2016-08-09 16:14:43",0.75,-0.064,0.499,0.869,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46813,"2016-08-09 16:14:43",0.75,-0.053,0.483,0.811,"moving","Travelling","land","land","",2016-08-09 16:14:43
1,"1.moving",2,"2.Travelling",46814,"2016-08-09 16:14:44",0.75,-0.054,0.455,0.821,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46815,"2016-08-09 16:14:44",0.75,-0.075,0.455,0.857,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46816,"2016-08-09 16:14:44",0.75,-0.071,0.457,0.874,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46817,"2016-08-09 16:14:44",0.75,-0.088,0.434,0.865,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46818,"2016-08-09 16:14:44",0.75,-0.094,0.424,0.858,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46819,"2016-08-09 16:14:44",0.75,-0.112,0.452,0.886,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46820,"2016-08-09 16:14:44",0.75,-0.106,0.473,0.906,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46821,"2016-08-09 16:14:44",0.75,-0.087,0.453,0.899,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46822,"2016-08-09 16:14:44",0.75,-0.12,0.42,0.869,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46823,"2016-08-09 16:14:44",0.75,-0.131,0.414,0.88,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46824,"2016-08-09 16:14:44",0.75,-0.128,0.396,0.868,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46825,"2016-08-09 16:14:44",0.75,-0.164,0.371,0.887,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46826,"2016-08-09 16:14:44",0.75,-0.18,0.379,0.921,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46827,"2016-08-09 16:14:44",0.75,-0.186,0.434,0.918,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46828,"2016-08-09 16:14:44",0.75,-0.183,0.426,0.918,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46829,"2016-08-09 16:14:44",0.75,-0.207,0.439,0.864,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46830,"2016-08-09 16:14:44",0.75,-0.183,0.414,0.871,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46831,"2016-08-09 16:14:44",0.75,-0.177,0.278,0.832,"moving","Travelling","land","land","",2016-08-09 16:14:44
1,"1.moving",2,"2.Travelling",46832,"2016-08-09 16:14:44",0.75,-0.19,0.304,0.737,"moving","Travelling","land","land","",2016-08-09 16:14:44
