land.Foraging,land.Grooming,land.Resting,land.Travelling,surface.Foraging,surface.Grooming,surface.Resting,surface.Travelling,underwater.Foraging,underwater.Grooming,underwater.Resting,underwater.Travelling,TOTAL (L),KJ,MJ
0.013599275,0.118766999,0.389845875,0.029011786,0.090661831,0.107887579,0.037171351,0.054397099,0.053490481,0.004533092,0.035358114,0.065276519,1194.272663,24996.12684,24.99612684
0.051282051,0.059052059,0.366744367,0.013209013,0.093240093,0.148407148,0.111111111,0.054390054,0.032634033,0.001554002,0.02952603,0.038850039,1229.545045,25734.37778,25.73437778
0.021571649,0.104006163,0.331278891,0.029275809,0.1201849,0.090138675,0.111710324,0.076271186,0.039291217,0.016949153,0.016178737,0.043143297,1235.473914,25858.46902,25.85846902
0.030508475,0.078813559,0.403389831,0.006779661,0.129661017,0.069491525,0.072881356,0.077966102,0.053389831,0.009322034,0.020338983,0.047457627,1219.021989,25514.13024,25.51413024
0.098928277,0.133553174,0.212695796,0.01071723,0.04286892,0.162407255,0.079142622,0.087386645,0.103874691,0.007419621,0.029678483,0.031327288,1467.079068,30705.9649,30.7059649
0.008176615,0.039247751,0.301717089,0.030253475,0.077677841,0.089942764,0.128372854,0.123466885,0.123466885,0.010629599,0.013082584,0.053965658,1339.11994,28027.78034,28.02778034
0.032432432,0.07953668,0.331274131,0.035521236,0.027799228,0.152895753,0.130501931,0.105019305,0.041698842,0.012355212,0.011583012,0.039382239,1236.757629,25885.33717,25.88533717
0.051689861,0.067594433,0.280318091,0.030815109,0.160039761,0.062624254,0.046719682,0.06361829,0.148111332,0.007952286,0.016898608,0.06361829,1564.055143,32735.67415,32.73567415
0.032119914,0.070663812,0.281584582,0.033190578,0.06745182,0.180942184,0.035331906,0.162740899,0.038543897,0.002141328,0.03640257,0.05888651,1412.585408,29565.4126,29.5654126
0.047116166,0.047116166,0.289195776,0.044679123,0.095857027,0.13322502,0.064175467,0.082047116,0.115353371,0.012997563,0.012185215,0.05605199,1510.873546,31622.58332,31.62258332
0.091300603,0.144702842,0.227390181,0.013781223,0.05081826,0.108527132,0.071490095,0.125753661,0.110249785,0.018949182,0.006890612,0.030146425,1495.606162,31303.03698,31.30303698
0.076146789,0.137614679,0.241284404,0.053211009,0.071559633,0.073394495,0.149541284,0.04587156,0.094495413,0.019266055,0.017431193,0.020183486,1435.354515,30041.97001,30.04197001
0.059773829,0.126009693,0.297253635,0.037964459,0.083198708,0.071082391,0.106623586,0.056542811,0.11631664,0.004846527,0.02907916,0.011308562,1373.887462,28755.46458,28.75546458
0.016536118,0.118363795,0.388163621,0.047867711,0.092254134,0.101827676,0.114012185,0.032201915,0.033072237,0.019147084,0.02175805,0.014795474,1132.425799,23701.67197,23.70167197
0.0546875,0.109375,0.340625,0.04609375,0.09609375,0.0765625,0.09140625,0.028125,0.09296875,0.0015625,0.01875,0.04375,1378.388779,28849.67714,28.84967714
0.027661358,0.043587594,0.27409891,0.010058676,0.087175189,0.135792121,0.12154233,0.049455155,0.142497904,0.011735122,0.033528919,0.062866723,1309.2712,27403.04621,27.40304621
0.085073473,0.118329466,0.268368136,0.008507347,0.11446249,0.063418407,0.100541377,0.076566125,0.116782676,0.006187162,0.01933488,0.022428461,1447.888083,30304.29758,30.30429758
0.007679181,0.064846416,0.306313993,0.034982935,0.12116041,0.12883959,0.111774744,0.094709898,0.077645051,0.003412969,0.012798635,0.035836177,1303.995207,27292.61969,27.29261969
0.097199341,0.093080725,0.331960461,0.040362438,0.085667216,0.115321252,0.069192751,0.031301483,0.032125206,0.013179572,0.027182867,0.063426689,1460.105587,30560.00994,30.56000994
0.089655172,0.099616858,0.245210728,0.036015326,0.113409962,0.053639847,0.128735632,0.089655172,0.121072797,0.003065134,0.008429119,0.011494253,1564.231629,32739.36799,32.73936799
0.063120567,0.102836879,0.264539007,0.010638298,0.087943262,0.139007092,0.024113475,0.105673759,0.123404255,0.013475177,0.014184397,0.05106383,1478.004528,30934.63476,30.93463476
0.045495094,0.102586976,0.2426405,0.008028546,0.153434434,0.055307761,0.090098127,0.110615522,0.126672614,0.015165031,0.022301517,0.02765388,1431.473522,29960.74082,29.96074082
0.027910686,0.11722488,0.380382775,0.03030303,0.059011164,0.1523126,0.026315789,0.097288676,0.023125997,0.014354067,0.019138756,0.052631579,1228.727052,25717.25719,25.71725719
0.056288478,0.149516271,0.337730871,0.020228672,0.145998241,0.063324538,0.019349164,0.058047493,0.123131047,0.002638522,0.011433597,0.012313105,1400.889756,29320.62259,29.32062259
0.067536454,0.065234075,0.318495779,0.019953952,0.084420568,0.150422103,0.038372985,0.112049117,0.062931696,0.003069839,0.02762855,0.049884881,1446.29375,30270.92818,30.27092818
0.082618862,0.136399065,0.208106002,0.033515199,0.076383476,0.099766173,0.137178488,0.059236165,0.129384256,0.013250195,0.000779423,0.023382697,1487.342866,31130.08618,31.13008618
0.061901253,0.112011791,0.243920413,0.042741341,0.050847458,0.120117907,0.122328666,0.06927045,0.106853353,0.003684598,0.010316875,0.056005895,1450.424688,30357.38873,30.35738873
0.048579285,0.054995417,0.246562786,0.043996334,0.09807516,0.106324473,0.139321723,0.114573786,0.074243813,0.011915674,0.03116407,0.030247479,1450.102148,30350.63795,30.35063795
0.053846154,0.095384615,0.32,0.024615385,0.129230769,0.097692308,0.02,0.080769231,0.102307692,0.013076923,0.004615385,0.058461538,1474.418124,30859.57134,30.85957134
0.03869969,0.098297214,0.363003096,0.027089783,0.057275542,0.064241486,0.126934985,0.114551084,0.051083591,0.01006192,0.023219814,0.025541796,1228.210589,25706.44762,25.70644762
0.042569081,0.055265123,0.355489171,0.008961912,0.117998506,0.097087379,0.119492158,0.101568335,0.028379388,0.01493652,0.011949216,0.046303211,1264.777895,26471.80135,26.47180135
0.071900826,0.044628099,0.337190083,0.026446281,0.051239669,0.165289256,0.090909091,0.067768595,0.076033058,0.003305785,0.008264463,0.057024793,1408.73368,29484.79592,29.48479592
0.05955335,0.138957816,0.365591398,0.005789909,0.074441687,0.06038048,0.095947064,0.130686518,0.025641026,0.007444169,0.007444169,0.028122415,1239.844025,25949.93544,25.94993544
0.057165862,0.081320451,0.31078905,0.026570048,0.136070853,0.103059581,0.048309179,0.074074074,0.123993559,0.00805153,0.005636071,0.024959742,1479.009157,30955.66166,30.95566166
0.008223684,0.073190789,0.327302632,0.054276316,0.101973684,0.057565789,0.143914474,0.064967105,0.121710526,0.004111842,0.000822368,0.041940789,1334.46572,27930.36752,27.93036752
0.039232781,0.1255449,0.347863993,0.034001744,0.116826504,0.073234525,0.06190061,0.130775937,0.034873583,0.002615519,0.013949433,0.019180471,1338.909609,28023.37811,28.02337811
0.030976966,0.059571088,0.370135028,0.050039714,0.097696585,0.056393963,0.059571088,0.111993646,0.096902303,0.015091342,0.019062748,0.032565528,1412.320538,29559.86885,29.55986885
0.045185185,0.1,0.284444444,0.02,0.119259259,0.091111111,0.117037037,0.040740741,0.117777778,0.001481481,0.005185185,0.057777778,1371.098269,28697.08677,28.69708677
0.103294746,0.086375779,0.243989314,0.052537845,0.149599288,0.066785396,0.061442565,0.142475512,0.019590383,0.017809439,0.00890472,0.047195013,1713.662341,35866.95279,35.86695279
0.046070461,0.067750678,0.385727191,0.029810298,0.074074074,0.056007227,0.026196929,0.06865402,0.13369467,0.011743451,0.029810298,0.070460705,1405.295523,29412.83529,29.41283529
0.047233468,0.10391363,0.317813765,0.018893387,0.099865047,0.109311741,0.11268556,0.035762483,0.076248313,0.011470985,0.022267206,0.044534413,1267.714761,26533.26995,26.53326995
0.046689304,0.044991511,0.411714771,0.028862479,0.069609508,0.078098472,0.140067912,0.079796265,0.041595925,0.015280136,0.028862479,0.014431239,1207.236452,25267.45895,25.26745895
0.093936806,0.093082835,0.28351836,0.010247652,0.145175064,0.111016225,0.020495303,0.04440649,0.152860803,0.015371477,0.002561913,0.027327071,1572.222758,32906.62232,32.90662232
0.017485429,0.108243131,0.21815154,0.054121565,0.110741049,0.139050791,0.042464613,0.103247294,0.14071607,0.004163197,0.016652789,0.044962531,1517.238932,31755.81084,31.75581084
0.08478803,0.04156276,0.313383209,0.014131338,0.048212801,0.12967581,0.076475478,0.10556941,0.133000831,0.012468828,0.011637573,0.029093932,1484.510448,31070.80367,31.07080367
0.031818182,0.067272727,0.339090909,0.040909091,0.073636364,0.085454545,0.119090909,0.049090909,0.12,0.003636364,0.010909091,0.059090909,1344.530134,28141.01571,28.14101571
0.056089744,0.119391026,0.297275641,0.036858974,0.039262821,0.141826923,0.133814103,0.077724359,0.05849359,0.006410256,0.011217949,0.021634615,1294.213908,27087.89709,27.08789709
0.078625954,0.077099237,0.245801527,0.016793893,0.129770992,0.114503817,0.06259542,0.119083969,0.123664122,0.006870229,0.007633588,0.017557252,1573.241804,32927.95095,32.92795095
0.067641682,0.111517367,0.342778793,0.014625229,0.035648995,0.178244973,0.1023766,0.050274223,0.027422303,0.013711152,0.030164534,0.02559415,1191.327912,24934.49319,24.93449319
0.079878665,0.063700708,0.304347826,0.032355915,0.035389282,0.127401416,0.031344793,0.088978766,0.156723964,0.007077856,0.018200202,0.054600607,1559.915513,32649.03168,32.64903168
0.034946237,0.110887097,0.293010753,0.037634409,0.088709677,0.115591398,0.109543011,0.079973118,0.081317204,0.01344086,0.012768817,0.022177419,1317.746765,27580.4398,27.5804398
0.092417062,0.105845182,0.25671406,0.04028436,0.098736177,0.06793049,0.068720379,0.117693523,0.098736177,0.017377567,0.023696682,0.011848341,1584.843838,33170.78152,33.17078152
0.069375619,0.109018831,0.383548067,0.013875124,0.050545094,0.064420218,0.095143707,0.088206145,0.055500496,0.006937562,0.017839445,0.045589693,1277.621358,26740.61502,26.74061502
0.083407276,0.091393079,0.338065661,0.015084295,0.027506655,0.101153505,0.155279503,0.108251996,0.036379769,0.008873114,0.010647737,0.023957409,1288.496404,26968.22973,26.96822973
0.039816233,0.071209801,0.354517611,0.033690658,0.099540582,0.054364472,0.046707504,0.117151608,0.124808576,0.007656968,0.004594181,0.045941807,1456.069174,30475.52781,30.47552781
0.031906615,0.037354086,0.368871595,0.046692607,0.127626459,0.052140078,0.053696498,0.112062257,0.091050584,0.016342412,0.020233463,0.042023346,1451.085386,30371.21713,30.37121713
0.07578125,0.13359375,0.3125,0.04453125,0.11171875,0.0546875,0.06875,0.08984375,0.046875,0.01484375,0.0140625,0.0328125,1465.10837,30664.71819,30.66471819
0.076972833,0.10996119,0.300129366,0.034928849,0.099611902,0.089909444,0.051746442,0.074385511,0.100258732,0.008408797,0.010349288,0.043337646,1509.836463,31600.87716,31.60087716
0.074958814,0.069192751,0.261943987,0.016474465,0.07660626,0.05601318,0.135914333,0.103789127,0.13261944,0.014003295,0.018945634,0.039538715,1469.007248,30746.3217,30.7463217
0.008,0.0808,0.3408,0.0168,0.024,0.1536,0.1184,0.0688,0.1296,0.0088,0.0168,0.0336,1146.209854,23990.17223,23.99017223
0.0425155,0.066430469,0.237378211,0.024800709,0.141718335,0.122232064,0.101860053,0.110717449,0.102745793,0.003542958,0.006200177,0.039858282,1485.230428,31085.87286,31.08587286
0.086223055,0.126522962,0.26054358,0.050609185,0.046860356,0.064667291,0.13027179,0.051546392,0.120899719,0.015932521,0.002811621,0.043111528,1501.767638,31431.99666,31.43199666
0.014095536,0.083790133,0.339859045,0.007830854,0.096319499,0.134690681,0.144087706,0.025841817,0.090837901,0.009397024,0.027407987,0.025841817,1099.416771,23010.79301,23.01079301
0.101045296,0.104529617,0.260452962,0.017421603,0.099303136,0.114982578,0.031358885,0.107142857,0.090592334,0.003484321,0.021777003,0.047909408,1588.5051,33247.41174,33.24741174
0.040883074,0.068683565,0.371218316,0.004088307,0.100572363,0.148814391,0.036794767,0.053147997,0.087489779,0.009811938,0.019623876,0.058871627,1280.519725,26801.27785,26.80127785
0.066777963,0.143572621,0.217863105,0.048414023,0.129382304,0.061769616,0.119365609,0.069282137,0.09933222,0.007512521,0.025876461,0.010851419,1492.015063,31227.87527,31.22787527
0.025081788,0.07306434,0.299890949,0.028353326,0.163576881,0.080697928,0.054525627,0.122137405,0.079607415,0.010905125,0.00436205,0.057797165,1453.122107,30413.8457,30.4138457
0.046319272,0.081885856,0.244830438,0.028122415,0.031430935,0.159636063,0.109181141,0.083540116,0.135649297,0.015715467,0.003308519,0.06038048,1407.861295,29466.53691,29.46653691
0.081668115,0.114682884,0.329278888,0.021720243,0.039965248,0.145960035,0.116420504,0.039096438,0.036490009,0.011294526,0.007819288,0.055603823,1295.242866,27109.43319,27.10943319
0.033925687,0.080775444,0.285137318,0.042003231,0.126009693,0.096122779,0.121163166,0.068659128,0.056542811,0.00726979,0.020193861,0.062197092,1379.382474,28870.47518,28.87047518
0.061538462,0.133076923,0.29,0.01,0.122307692,0.121538462,0.076153846,0.047692308,0.080769231,0.010769231,0.011538462,0.034615385,1337.133788,27986.21018,27.98621018
0.07384132,0.07384132,0.206598586,0.028279654,0.078554595,0.079340141,0.107619796,0.125687353,0.131186174,0.016496465,0.016496465,0.06205813,1587.388775,33224.04707,33.22404707
0.096314908,0.054438861,0.310720268,0.025963149,0.028475712,0.110552764,0.118927973,0.072026801,0.123115578,0.015075377,0.007537688,0.036850921,1474.105937,30853.03725,30.85303725
0.04601227,0.058282209,0.313650307,0.034509202,0.092791411,0.149539877,0.055214724,0.047546012,0.121932515,0.003067485,0.019171779,0.058282209,1437.713535,30091.34429,30.09134429
0.098650927,0.059021922,0.224283305,0.005902192,0.071669477,0.15682968,0.140809444,0.067453626,0.086003373,0.005059022,0.031197302,0.05311973,1464.669749,30655.53785,30.65553785
0.067768595,0.061983471,0.320661157,0.051239669,0.132231405,0.100826446,0.020661157,0.100826446,0.109917355,0.009917355,0.004958678,0.019008264,1607.38425,33642.55236,33.64255236
0.015004413,0.147396293,0.265666372,0.036187114,0.06266549,0.061782877,0.163283319,0.058252427,0.12886143,0.00353045,0.031774051,0.025595763,1214.810852,25425.99114,25.42599114
0.079076277,0.125262421,0.33379986,0.026592022,0.11406578,0.058082575,0.094471659,0.073477957,0.032890133,0.006997901,0.026592022,0.028691393,1367.373498,28619.12732,28.61912732
0.030094583,0.122957868,0.251934652,0.03783319,0.112639725,0.137575236,0.069647463,0.108340499,0.048151333,0.008598452,0.022355976,0.049871023,1383.604891,28958.85036,28.95885036
0.033171521,0.09223301,0.224110032,0.03802589,0.067961165,0.134304207,0.099514563,0.082524272,0.132686084,0.015372168,0.029126214,0.050970874,1415.770358,29632.07358,29.63207358
0.099137931,0.070689655,0.299137931,0.03362069,0.073275862,0.161206897,0.106034483,0.05,0.065517241,0.006896552,0.002586207,0.031896552,1482.125299,31020.8825,31.0208825
0.027027027,0.097461097,0.318591319,0.017199017,0.097461097,0.162162162,0.07043407,0.05978706,0.101556102,0.004095004,0.013104013,0.031122031,1270.648706,26594.67741,26.59467741
0.036770584,0.121502798,0.283772982,0.014388489,0.100719424,0.107913669,0.036770584,0.10871303,0.126298961,0.002398082,0.03117506,0.029576339,1375.252861,28784.04238,28.78404238
0.056219255,0.05059733,0.31623331,0.038650738,0.107519325,0.108222066,0.096978215,0.080112439,0.105411103,0.009135629,0.014054814,0.016865777,1448.645274,30320.14559,30.32014559
0.074458874,0.049350649,0.328138528,0.025974026,0.078787879,0.122943723,0.107359307,0.101298701,0.060606061,0.005194805,0.018181818,0.027705628,1415.487494,29626.15324,29.62615324
0.01038961,0.114285714,0.357575758,0.00952381,0.063203463,0.056277056,0.096969697,0.127272727,0.122943723,0.01038961,0.013852814,0.017316017,1182.50958,24749.92552,24.74992552
0.054852321,0.064978903,0.383966245,0.024472574,0.056540084,0.140084388,0.019409283,0.069198312,0.097046414,0.016033755,0.02278481,0.050632911,1357.96483,28422.2039,28.4222039
0.069614299,0.156161806,0.284101599,0.013170273,0.063029163,0.097836312,0.108184384,0.062088429,0.04233302,0.016933208,0.015992474,0.070555033,1292.885292,27060.08917,27.06008917
0.059121622,0.067567568,0.383445946,0.019425676,0.08277027,0.057432432,0.048986486,0.086148649,0.097972973,0.013513514,0.025337838,0.058277027,1383.395084,28954.4591,28.9544591
0.079937304,0.12460815,0.284482759,0.040752351,0.130094044,0.050940439,0.035266458,0.088557994,0.084639498,0.00862069,0.029780564,0.042319749,1559.742279,32645.40591,32.64540591
0.054954205,0.120732723,0.237302248,0.04662781,0.039966694,0.104912573,0.144879267,0.054121565,0.114071607,0.014154871,0.019983347,0.048293089,1391.24878,29118.83697,29.11883697
0.040197461,0.054301834,0.302538787,0.021156559,0.074047955,0.133991537,0.098025388,0.110719323,0.124118477,0.011283498,0.005641749,0.023977433,1378.691426,28856.01155,28.85601155
0.024732069,0.11788953,0.3215169,0.051937345,0.049464138,0.112118714,0.124484749,0.032976092,0.070898599,0.004946414,0.026380874,0.062654575,1246.8795,26097.18793,26.09718793
0.066322136,0.143841516,0.316968131,0.030146425,0.055124892,0.109388458,0.109388458,0.036175711,0.058570198,0.007751938,0.006890612,0.059431525,1305.740213,27329.14265,27.32914265
0.089035449,0.089859852,0.234954658,0.024732069,0.062654575,0.163231657,0.135201979,0.038746908,0.093157461,0.012366035,0.002473207,0.05358615,1456.531798,30485.21052,30.48521052
0.038793103,0.111206897,0.310344828,0.056896552,0.093103448,0.142241379,0.095689655,0.056896552,0.052586207,0.015517241,0.006034483,0.020689655,1343.018194,28109.37079,28.10937079
0.0256,0.1336,0.3232,0.048,0.0904,0.088,0.0912,0.0576,0.08,0.016,0.0104,0.036,1293.016872,27062.84314,27.06284314
0.078504673,0.101869159,0.296261682,0.020560748,0.063551402,0.162616822,0.151401869,0.030841121,0.023364486,0.017757009,0.035514019,0.017757009,1236.782636,25885.86057,25.88586057
0.056118472,0.139516758,0.268901013,0.043647701,0.089633671,0.152766952,0.053000779,0.107560405,0.040530008,0.012470772,0.007014809,0.028838659,1427.926525,29886.50216,29.88650216
0.006622517,0.074319352,0.312729948,0.036791759,0.108903606,0.100073584,0.128771155,0.111111111,0.070640177,0.011037528,0.008094187,0.030905077,1278.197291,26752.66931,26.75266931
0.047763457,0.117513268,0.235784685,0.023502654,0.097801365,0.084912813,0.13115997,0.122062168,0.082638362,0.015921152,0.023502654,0.017437453,1365.903875,28588.36811,28.58836811
0.076576577,0.117117117,0.322072072,0.009009009,0.048048048,0.084084084,0.132882883,0.048798799,0.08033033,0.006756757,0.018018018,0.056306306,1288.049364,26958.87319,26.95887319
0.072254335,0.050096339,0.328516378,0.026974952,0.088631985,0.100192678,0.124277457,0.097302505,0.062620424,0.001926782,0.014450867,0.032755299,1416.990984,29657.6213,29.6576213
0.067119155,0.134992459,0.2239819,0.00678733,0.082202112,0.116138763,0.070135747,0.122926094,0.111613876,0.00678733,0.003770739,0.053544495,1468.351598,30732.59894,30.73259894
0.033065237,0.09025916,0.345844504,0.027703307,0.064343164,0.141197498,0.048257373,0.126005362,0.064343164,0.004468275,0.033065237,0.021447721,1296.682456,27139.5638,27.1395638
0.061788618,0.086178862,0.260162602,0.03902439,0.052845528,0.081300813,0.145528455,0.063414634,0.129268293,0.017886179,0.02601626,0.036585366,1412.707628,29567.97066,29.56797066
0.090818363,0.046906188,0.289421158,0.033932136,0.113772455,0.062874251,0.060878244,0.072854291,0.168662675,0.007984032,0.001996008,0.0499002,1669.595176,34944.62704,34.94462704
0.064894449,0.120406568,0.308053167,0.025801407,0.115715403,0.121188428,0.110242377,0.049257232,0.033620016,0.012509773,0.007036747,0.031274433,1322.666047,27683.40036,27.68340036
0.032570423,0.097711268,0.303697183,0.013204225,0.077464789,0.134683099,0.133802817,0.086267606,0.051056338,0.001760563,0.007042254,0.060739437,1238.636593,25924.6639,25.9246639
0.040419162,0.120508982,0.346556886,0.017215569,0.066616766,0.121257485,0.121257485,0.041916168,0.049401198,0.002994012,0.023203593,0.048652695,1170.619441,24501.06491,24.50106491
0.0075,0.090833333,0.219166667,0.0225,0.108333333,0.068333333,0.13,0.1325,0.118333333,0.005833333,0.031666667,0.065,1364.08671,28550.33485,28.55033485
0.066471163,0.072336266,0.399804497,0.004887586,0.035190616,0.094819159,0.149560117,0.065493646,0.046920821,0.007820137,0.010752688,0.045943304,1184.524945,24792.10709,24.79210709
0.07615894,0.044701987,0.29884106,0.043046358,0.081953642,0.11589404,0.125827815,0.079470199,0.095198675,0.002483444,0.012417219,0.024006623,1496.233723,31316.17181,31.31617181
0.051082251,0.110822511,0.316883117,0.033766234,0.045887446,0.078787879,0.150649351,0.036363636,0.104761905,0.01038961,0.025108225,0.035497835,1266.034413,26498.10027,26.49810027
0.022727273,0.058712121,0.291666667,0.014204545,0.089962121,0.145833333,0.046401515,0.104166667,0.152462121,0.017045455,0.034090909,0.022727273,1352.912707,28316.46296,28.31646296
0.034965035,0.09965035,0.355769231,0.056818182,0.123251748,0.076923077,0.02972028,0.081293706,0.045454545,0.007867133,0.026223776,0.062062937,1422.466453,29772.22286,29.77222286
0.095372993,0.128423041,0.241737488,0.034938621,0.028328612,0.106704438,0.143531634,0.109537299,0.029272899,0.003777148,0.016997167,0.061378659,1452.997949,30411.24707,30.41124707
0.041336851,0.09762533,0.306068602,0.038698329,0.038698329,0.092348285,0.071240106,0.129287599,0.07651715,0.014951627,0.034300792,0.058927001,1376.957046,28819.71097,28.81971097
0.097481722,0.109666937,0.292445167,0.047928513,0.043054427,0.160032494,0.038180341,0.028432169,0.096669374,0.01056052,0.028432169,0.047116166,1518.37807,31779.653,31.779653
0.068251534,0.084355828,0.339723926,0.024539877,0.102760736,0.097392638,0.129601227,0.056748466,0.049079755,0.002300613,0.030674847,0.014570552,1306.174766,27338.23785,27.33823785
0.020865533,0.06877898,0.307573416,0.048686244,0.082689335,0.108191654,0.054868624,0.108964451,0.138330757,0.002318393,0.018547141,0.040185471,1448.02389,30307.14002,30.30714002
0.060805861,0.063003663,0.301831502,0.044688645,0.032967033,0.145787546,0.101831502,0.084249084,0.115018315,0.001465201,0.00952381,0.038827839,1450.865974,30366.62484,30.36662484
0.086145648,0.154529307,0.261101243,0.05062167,0.038188277,0.078152753,0.061278863,0.073712256,0.134991119,0.002664298,0.024866785,0.03374778,1536.500867,32158.96315,32.15896315
0.042158516,0.099494098,0.242833052,0.02613828,0.112141653,0.05311973,0.155986509,0.091905565,0.102023609,0.008431703,0.018549747,0.047217538,1386.137273,29011.85313,29.01185313
0.048695652,0.085217391,0.365217391,0.039130435,0.066086957,0.086956522,0.073043478,0.092173913,0.074782609,0.004347826,0.006086957,0.05826087,1383.495444,28956.55964,28.95655964
0.067769898,0.128447597,0.371946414,0.00394011,0.034672971,0.096926714,0.101654846,0.09929078,0.035460993,0.013396375,0.01891253,0.027580772,1192.142336,24951.53908,24.95153908
