land.Foraging,land.Grooming,land.Resting,land.Travelling,surface.Foraging,surface.Grooming,surface.Resting,surface.Travelling,underwater.Foraging,underwater.Grooming,underwater.Resting,underwater.Travelling,TOTAL (L),KJ,MJ
0.07239459,0.093078759,0.278440732,0.035003978,0.025457438,0.14956245,0.08194113,0.062848051,0.135242641,0.00318218,0.023866348,0.038981702,1447.194932,30289.78993,30.28978993
0.024390244,0.06097561,0.320121951,0.037347561,0.09070122,0.085365854,0.104420732,0.116615854,0.108231707,0.016768293,0.00304878,0.032012195,1373.276878,28742.68506,28.74268506
0.010342084,0.098647574,0.385043755,0.013524264,0.032617343,0.139220366,0.100238663,0.057279236,0.126491647,0.010342084,0.000795545,0.025457438,1113.435175,23304.19821,23.30419821
0.052293578,0.062385321,0.349541284,0.058715596,0.108256881,0.15412844,0.022018349,0.043119266,0.075229358,0.018348624,0.032110092,0.023853211,1444.80589,30239.78728,30.23978728
0.070108349,0.086042065,0.295729764,0.026768642,0.10707457,0.056086679,0.112810707,0.066284257,0.098789038,0.01402167,0.015933716,0.050350542,1443.810768,30218.95936,30.21895936
0.071090047,0.055924171,0.342180095,0.006635071,0.05971564,0.125118483,0.108056872,0.034123223,0.102369668,0.015165877,0.012322275,0.067298578,1328.773764,27811.23489,27.81123489
0.01048218,0.053459119,0.303983229,0.017819706,0.072327044,0.151991614,0.144654088,0.087002096,0.073375262,0.018867925,0.004192872,0.061844864,1214.912218,25428.11272,25.42811272
0.041879469,0.105209397,0.325842697,0.058222676,0.056179775,0.121552605,0.099080695,0.102145046,0.032686415,0.020429009,0.012257406,0.024514811,1335.044701,27942.48559,27.94248559
0.008498584,0.062322946,0.369216242,0.031161473,0.130311615,0.172804533,0.036827195,0.087818697,0.024551464,0.020774315,0.019830028,0.035882908,1243.8137,26033.02074,26.03302074
0.057880677,0.095280499,0.340160285,0.03205699,0.091718611,0.074799644,0.078361532,0.091718611,0.088156723,0.016918967,0.016918967,0.016028495,1378.392933,28849.7641,28.8497641
0.088502269,0.127080182,0.335098336,0.04387292,0.078668684,0.071860817,0.136157337,0.036308623,0.054462935,0.006807867,0.006807867,0.014372163,1373.51933,28747.75958,28.74775958
0.043043043,0.102102102,0.396396396,0.021021021,0.079079079,0.15015015,0.036036036,0.035035035,0.035035035,0.017017017,0.023023023,0.062062062,1217.325532,25478.62338,25.47862338
0.037519142,0.091117917,0.320061256,0.007656968,0.057427259,0.126339969,0.112557427,0.075038285,0.100306279,0.016845329,0.013016845,0.042113323,1230.649581,25757.49573,25.75749573
0.049861496,0.047091413,0.409972299,0.01754386,0.041551247,0.09787627,0.06278855,0.072022161,0.126500462,0.007386888,0.035087719,0.032317636,1289.249586,26983.99384,26.98399384
0.060097834,0.093640811,0.330538085,0.020964361,0.048916841,0.115303983,0.125786164,0.07617051,0.053109713,0.015373864,0.015373864,0.044723969,1274.649,26678.40358,26.67840358
0.077073171,0.058536585,0.380487805,0.004878049,0.148292683,0.082926829,0.029268293,0.077073171,0.077073171,0.012682927,0.037073171,0.014634146,1398.47337,29270.04764,29.27004764
0.009441385,0.065302911,0.3815893,0.020456334,0.127458694,0.069236821,0.085759245,0.056648308,0.114870181,0.014948859,0.017309205,0.036978757,1233.371823,25814.47226,25.81447226
0.023622047,0.132983377,0.229221347,0.011373578,0.130358705,0.063867017,0.160979878,0.042869641,0.116360455,0.019247594,0.008748906,0.060367454,1269.112909,26562.53318,26.56253318
0.06741573,0.104634831,0.332865169,0.007724719,0.058286517,0.131320225,0.118679775,0.076544944,0.02738764,0.00491573,0.021067416,0.049157303,1245.881466,26076.29908,26.07629908
0.090468498,0.099353796,0.216478191,0.048465267,0.108239095,0.147011309,0.084006462,0.047657512,0.111470113,0.012924071,0.016155089,0.017770598,1591.358832,33307.14034,33.30714034
0.052631579,0.114709852,0.324561404,0.030364372,0.083670715,0.060728745,0.109986505,0.056680162,0.111336032,0.006072874,0.020242915,0.029014845,1335.171655,27945.14274,27.94514274
0.03500473,0.072847682,0.352885525,0.017029328,0.037842952,0.152317881,0.140964995,0.110690634,0.041627247,0.015137181,0.009460738,0.014191107,1165.651149,24397.07854,24.39707854
0.031774051,0.056487202,0.240953222,0.026478376,0.045013239,0.13945278,0.110326567,0.133274492,0.144748455,0.013239188,0.00353045,0.054721977,1437.487481,30086.61299,30.08661299
0.04549147,0.090170593,0.227457352,0.049553209,0.0528026,0.159220146,0.12997563,0.132412673,0.067424858,0.008123477,0.002437043,0.03493095,1446.104635,30266.97001,30.26697001
0.011254019,0.03778135,0.392282958,0.006430868,0.030546624,0.153536977,0.081993569,0.120578778,0.135048232,0.01607717,0.000803859,0.013665595,1185.922123,24821.35003,24.82135003
0.007390983,0.120473023,0.274205469,0.04804139,0.059866962,0.124907613,0.107169254,0.109386548,0.065779749,0.011086475,0.016999261,0.054693274,1288.29338,26963.98044,26.96398044
0.062413315,0.105409154,0.32038835,0.045769764,0.10332871,0.061719834,0.126907074,0.045769764,0.072122053,0.012482663,0.022884882,0.020804438,1367.917806,28630.51969,28.63051969
0.017269737,0.106907895,0.328125,0.011513158,0.085526316,0.118421053,0.143914474,0.037006579,0.070723684,0.007401316,0.03125,0.041940789,1108.82319,23207.66937,23.20766937
0.030815109,0.123260437,0.258449304,0.042743539,0.052683897,0.142147117,0.060636183,0.102385686,0.112326044,0.014910537,0.021868787,0.03777336,1385.787087,29004.52373,29.00452373
0.083191851,0.046689304,0.286078098,0.004244482,0.079796265,0.098471986,0.120543294,0.070458404,0.132427844,0.015280136,0.001697793,0.061120543,1466.774409,30699.58838,30.69958838
0.030956848,0.090994371,0.360225141,0.02532833,0.038461538,0.151031895,0.087242026,0.121013133,0.019699812,0.003752345,0.004690432,0.066604128,1241.476207,25984.09702,25.98409702
0.040229885,0.087027915,0.32183908,0.038587849,0.032840722,0.112479475,0.151067323,0.087848933,0.027093596,0.015599343,0.026272578,0.0591133,1241.232275,25978.99151,25.97899151
0.022997621,0.054718477,0.290245837,0.035685964,0.128469469,0.109436955,0.106264869,0.060269627,0.099920698,0.00555115,0.024583664,0.06185567,1380.952954,28903.34532,28.90334532
0.018918919,0.042342342,0.368468468,0.013513514,0.124324324,0.120720721,0.01981982,0.114414414,0.121621622,0.017117117,0.007207207,0.031531532,1355.645701,28373.66452,28.37366452
0.016405136,0.091298146,0.29957204,0.029957204,0.115549215,0.129101284,0.042796006,0.076319544,0.124108417,0.002853067,0.019971469,0.052068474,1374.717064,28772.82816,28.77282816
0.080597015,0.08358209,0.258208955,0.017910448,0.07761194,0.085820896,0.106716418,0.102985075,0.108208955,0.006716418,0.024626866,0.047014925,1486.85556,31119.88687,31.11988687
0.034224599,0.087700535,0.304812834,0.027807487,0.099465241,0.06631016,0.110160428,0.124064171,0.071657754,0.022459893,0.016042781,0.035294118,1337.778452,27999.703,27.999703
0.080226904,0.137763371,0.319286872,0.013776337,0.071312804,0.098055105,0.087520259,0.031604538,0.078606159,0.013776337,0.004051864,0.064019449,1344.084118,28131.6806,28.1316806
0.083807974,0.141578519,0.204231082,0.044751831,0.07078926,0.144833198,0.079739626,0.108218063,0.060211554,0.003254679,0.011391375,0.04719284,1555.085743,32547.94459,32.54794459
0.046846847,0.128828829,0.233333333,0.031531532,0.071171171,0.137837838,0.152252252,0.05045045,0.069369369,0.012612613,0.010810811,0.054954955,1312.517696,27470.99538,27.47099538
0.02994012,0.177644711,0.250499002,0.0499002,0.069860279,0.167664671,0.070858283,0.076846307,0.047904192,0.001996008,0.026946108,0.02994012,1303.50571,27282.3745,27.2823745
0.04264214,0.056856187,0.308528428,0.026755853,0.142140468,0.140468227,0.137123746,0.035953177,0.06187291,0.015886288,0.013377926,0.018394649,1300.556422,27220.64591,27.22064591
0.030564263,0.062695925,0.334639498,0.021943574,0.09169279,0.047021944,0.142633229,0.11677116,0.094827586,0.011755486,0.018808777,0.026645768,1291.769439,27036.73435,27.03673435
0.058823529,0.076989619,0.353806228,0.053633218,0.062283737,0.154844291,0.128027682,0.037197232,0.020761246,0.006920415,0.010380623,0.03633218,1311.072851,27440.75477,27.44075477
0.032226563,0.135742188,0.283203125,0.046875,0.0703125,0.16796875,0.140625,0.051757813,0.030273438,0.002929688,0.005859375,0.032226563,1241.736837,25989.55201,25.98955201
0.073630137,0.096746575,0.27140411,0.019691781,0.139554795,0.093321918,0.058219178,0.051369863,0.122431507,0.018835616,0.023972603,0.030821918,1485.228698,31085.83664,31.08583664
0.084797555,0.073338426,0.359816654,0.03132162,0.05500382,0.0710466,0.080213904,0.119174943,0.05118411,0.013750955,0.009167303,0.05118411,1452.838828,30407.91668,30.40791668
0.076502732,0.058287796,0.289617486,0.005464481,0.142076503,0.128415301,0.052823315,0.10291439,0.079234973,0.009107468,0.031876138,0.023679417,1471.01978,30788.444,30.788444
0.023007395,0.041906327,0.280197206,0.022185703,0.139687757,0.119967132,0.116680362,0.109285127,0.11010682,0.003286771,0.02136401,0.01232539,1370.174588,28677.75413,28.67775413
0.089143866,0.123565755,0.361871139,0.024713151,0.07678729,0.060017652,0.07325684,0.079435128,0.022947926,0.002647838,0.031774051,0.053839365,1373.713803,28751.82989,28.75182989
0.025714286,0.12,0.377142857,0.007619048,0.111428571,0.119047619,0.096190476,0.034285714,0.05047619,0.012380952,0.004761905,0.040952381,1128.256743,23614.41362,23.61441362
0.027355623,0.107142857,0.361702128,0.003799392,0.05775076,0.135258359,0.123860182,0.034194529,0.094224924,0.003039514,0.012158055,0.039513678,1113.039997,23295.92714,23.29592714
0.096007605,0.051330798,0.257604563,0.019011407,0.070342205,0.116920152,0.164448669,0.052281369,0.114068441,0.013307985,0.025665399,0.019011407,1444.969633,30243.21442,30.24321442
0.054636952,0.083393242,0.332135155,0.042415528,0.103522646,0.116462976,0.069734004,0.038102085,0.095614666,0.008626887,0.012940331,0.042415528,1416.360805,29644.43164,29.64443164
0.081239531,0.060301508,0.378559464,0.051088777,0.051926298,0.165829146,0.027638191,0.081239531,0.021775544,0.004187605,0.024288107,0.051926298,1462.804447,30616.49708,30.61649708
0.080398162,0.133996937,0.349157734,0.013016845,0.028330781,0.081929556,0.093415008,0.120214395,0.035987749,0.006891271,0.010719755,0.045941807,1310.155148,27421.54725,27.42154725
0.085087719,0.109649123,0.309649123,0.006140351,0.097368421,0.063157895,0.110526316,0.106140351,0.085964912,0.004385965,0.005263158,0.016666667,1403.612574,29377.61118,29.37761118
0.047463175,0.089198036,0.371522095,0.05400982,0.071194763,0.049918167,0.141571195,0.06710311,0.036824877,0.01309329,0.024549918,0.033551555,1287.638747,26950.27897,26.95027897
0.071253071,0.132678133,0.335790336,0.018018018,0.117936118,0.155610156,0.02047502,0.060606061,0.042588043,0.006552007,0.016380016,0.022113022,1357.683681,28416.31944,28.41631944
0.027494108,0.114689709,0.28358209,0.015710919,0.06205813,0.135113904,0.145326002,0.068342498,0.120188531,0.011783189,0.005498822,0.010212097,1207.902849,25281.40663,25.28140663
0.055100521,0.049143708,0.356664185,0.039463887,0.106478034,0.046909903,0.094564408,0.106478034,0.106478034,0.005956813,0.017870439,0.014892033,1447.742996,30301.2609,30.3012609
0.090531561,0.121262458,0.279900332,0.041528239,0.070598007,0.117109635,0.079734219,0.063953488,0.083887043,0.010797342,0.008305648,0.032392027,1498.437593,31362.29882,31.36229882
0.0651341,0.103448276,0.253831418,0.026819923,0.049808429,0.101532567,0.152298851,0.126436782,0.048850575,0.012452107,0.005747126,0.053639847,1388.092274,29052.77129,29.05277129
0.088065844,0.119341564,0.35308642,0.012345679,0.041152263,0.106995885,0.040329218,0.125102881,0.046090535,0.01563786,0.011522634,0.040329218,1382.706311,28940.0431,28.9400431
0.063368056,0.060763889,0.246527778,0.026909722,0.114583333,0.083333333,0.142361111,0.032986111,0.112847222,0.019097222,0.030381944,0.066840278,1443.426657,30210.91993,30.21091993
0.108655617,0.070902394,0.359116022,0.049723757,0.144567219,0.097605893,0.035911602,0.05893186,0.041436464,0.011970534,0.007366483,0.013812155,1592.294787,33326.72989,33.32672989
0.031398668,0.1132255,0.340627973,0.055185538,0.112274025,0.075166508,0.026641294,0.077069458,0.128449096,0.017126546,0.004757374,0.018078021,1438.273806,30103.07076,30.10307076
0.027420737,0.150814053,0.269065981,0.045415596,0.097686375,0.089117395,0.051413882,0.107112254,0.083119109,0.010282776,0.010282776,0.058269066,1412.903065,29572.06115,29.57206115
0.040950041,0.081081081,0.278460278,0.052416052,0.121212121,0.153153153,0.096642097,0.113841114,0.027846028,0.010647011,0.001638002,0.022113022,1432.773242,29987.94395,29.98794395
0.072891073,0.106470106,0.343980344,0.032760033,0.073710074,0.099099099,0.018837019,0.099099099,0.062244062,0.00982801,0.02047502,0.060606061,1460.470551,30567.64863,30.56764863
0.070097604,0.07364685,0.291038154,0.008873114,0.047914818,0.05501331,0.126885537,0.103815439,0.13487134,0.010647737,0.028393966,0.04880213,1398.664183,29274.04136,29.27404136
0.095490716,0.105216622,0.227232538,0.029177719,0.139699381,0.162687887,0.034482759,0.053934571,0.104332449,0.018567639,0.014146773,0.015030946,1591.193456,33303.67903,33.30367903
0.049407115,0.04743083,0.334980237,0.0256917,0.127470356,0.145256917,0.051383399,0.130434783,0.058300395,0.010869565,0.004940711,0.013833992,1429.992804,29929.74938,29.92974938
0.015673981,0.137147335,0.354231975,0.040752351,0.056426332,0.105015674,0.096394984,0.035266458,0.0830721,0.014890282,0.004702194,0.056426332,1193.281314,24975.37789,24.97537789
0.036036036,0.089089089,0.258258258,0.006006006,0.093093093,0.168168168,0.078078078,0.033033033,0.136136136,0.009009009,0.034034034,0.059059059,1312.996915,27481.02543,27.48102543
0.099913867,0.055986219,0.368647717,0.036175711,0.03875969,0.120585702,0.055986219,0.130060293,0.040482343,0.006890612,0.013781223,0.032730405,1501.75483,31431.72858,31.43172858
0.081833061,0.087561375,0.311783961,0.051554828,0.066284779,0.099836334,0.133387889,0.06710311,0.068739771,0.012274959,0.007364975,0.012274959,1438.954705,30117.32197,30.11732197
0.104932735,0.047533632,0.284304933,0.056502242,0.139910314,0.061883408,0.087892377,0.042152466,0.077130045,0.009865471,0.030493274,0.057399103,1667.983737,34910.89962,34.91089962
0.078253707,0.07907743,0.257825371,0.052718287,0.142504119,0.073311367,0.101317957,0.036243822,0.105436573,0.014003295,0.010708402,0.048599671,1590.419613,33287.48249,33.28748249
0.093587522,0.152512998,0.329289428,0.016464471,0.032062392,0.059792028,0.141247834,0.063258232,0.042461005,0.01559792,0.006065858,0.047660312,1289.474287,26988.69683,26.98869683
0.014693172,0.066551426,0.260155575,0.038893691,0.102852204,0.147796024,0.07951599,0.135695765,0.106309421,0.001728608,0.027657736,0.018150389,1403.918702,29384.01843,29.38401843
0.038961039,0.115027829,0.243970315,0.03432282,0.070500928,0.163265306,0.091836735,0.12987013,0.044526902,0.020408163,0.019480519,0.027829314,1349.090114,28236.45609,28.23645609
0.010676157,0.131672598,0.317912218,0.045077106,0.065243179,0.143534994,0.080664294,0.058125741,0.037959668,0.018979834,0.041518387,0.048635824,1182.038432,24740.06439,24.74006439
0.006498781,0.127538587,0.232331438,0.030056864,0.09829407,0.1226645,0.089358245,0.11941511,0.121852153,0.006498781,0.01056052,0.03493095,1345.631457,28164.06639,28.16406639
0.03425656,0.096209913,0.340379009,0.038629738,0.102040816,0.060495627,0.131924198,0.082361516,0.053206997,0.014577259,0.029154519,0.016763848,1260.025899,26372.34207,26.37234207
0.094401756,0.075740944,0.306256861,0.03183315,0.042810099,0.20856202,0.043907794,0.128430296,0.037321625,0.003293085,0.006586169,0.020856202,1499.721829,31389.17788,31.38917788
0.087336245,0.091703057,0.293449782,0.033187773,0.059388646,0.091703057,0.089082969,0.070742358,0.111790393,0.008733624,0.028820961,0.034061135,1479.806111,30972.34191,30.97234191
0.07014157,0.036036036,0.30952381,0.027027027,0.093951094,0.121621622,0.103603604,0.074002574,0.109395109,0.006435006,0.024453024,0.023809524,1451.711962,30384.33136,30.38433136
0.043341214,0.102442868,0.305752561,0.038613081,0.074074074,0.081954295,0.081954295,0.119779354,0.097714736,0.015760441,0.009456265,0.029156816,1403.330916,29371.71606,29.37171606
0.073294019,0.074136479,0.240101095,0.042122999,0.092670598,0.168491997,0.149115417,0.059814659,0.02021904,0.01095198,0.01095198,0.058129739,1439.803713,30135.0917,30.1350917
0.016420361,0.079638752,0.285714286,0.024630542,0.119047619,0.126436782,0.075533662,0.125615764,0.115763547,0.005747126,0.013136289,0.012315271,1361.23488,28490.64603,28.49064603
0.036923077,0.122307692,0.224615385,0.043076923,0.090769231,0.153846154,0.050769231,0.121538462,0.111538462,0.002307692,0.003076923,0.039230769,1501.487146,31426.12596,31.42612596
0.007454739,0.145899894,0.274760383,0.056443024,0.091586794,0.139510117,0.063897764,0.116080937,0.054313099,0.019169329,0.017039404,0.013844515,1306.350058,27341.90671,27.34190671
0.024711697,0.042009885,0.366556837,0.016474465,0.059308072,0.136738056,0.131795717,0.07907743,0.10708402,0.004942339,0.019769357,0.011532125,1196.042167,25033.16256,25.03316256
0.094736842,0.170334928,0.240191388,0.036363636,0.077511962,0.067942584,0.036363636,0.043062201,0.116746411,0.007655502,0.036363636,0.072727273,1553.985169,32524.90959,32.52490959
0.044035228,0.097678143,0.325860689,0.009607686,0.122497998,0.068855084,0.049639712,0.128903122,0.082465973,0.009607686,0.008807046,0.052041633,1391.688126,29128.03248,29.12803248
0.018257261,0.142738589,0.380912863,0.021576763,0.074688797,0.093775934,0.038174274,0.069709544,0.113692946,0.004149378,0.025726141,0.01659751,1192.220782,24953.18097,24.95318097
0.054832714,0.058550186,0.392193309,0.028810409,0.089219331,0.172862454,0.053903346,0.04739777,0.045539033,0.006505576,0.00464684,0.045539033,1324.747214,27726.9592,27.7269592
0.090471607,0.063522618,0.401347449,0.021174206,0.034648701,0.06641001,0.042348412,0.062560154,0.156881617,0.011549567,0.013474495,0.035611165,1453.726626,30426.49829,30.42649829
0.037282519,0.072908036,0.383595692,0.004971002,0.125932063,0.056338028,0.037282519,0.091963546,0.130903065,0.017398509,0.005799503,0.035625518,1341.632989,28080.37846,28.08037846
0.013032146,0.12858384,0.260642919,0.017376195,0.134665508,0.054735013,0.099044309,0.104257168,0.111207646,0.019113814,0.005212858,0.052128584,1325.038547,27733.0568,27.7330568
0.033992095,0.041106719,0.382608696,0.051383399,0.124110672,0.094071146,0.068774704,0.041897233,0.083003953,0.007114625,0.02687747,0.045059289,1383.07052,28947.66597,28.94766597
0.051030422,0.05986261,0.31501472,0.02060844,0.133464181,0.138370952,0.033366045,0.07360157,0.106967615,0.008832188,0.016683023,0.042198234,1452.5055,30400.94011,30.40094011
0.06185567,0.04873477,0.3552015,0.022492971,0.087160262,0.076850984,0.126522962,0.094657919,0.090909091,0.017806935,0.002811621,0.014995314,1359.876334,28462.21168,28.46221168
0.067687349,0.121676068,0.301369863,0.049153908,0.083803384,0.050765512,0.124093473,0.068493151,0.057211926,0.012892828,0.004029009,0.058823529,1431.293969,29956.98277,29.95698277
0.015281757,0.153772684,0.260744986,0.045845272,0.092645654,0.069723018,0.17574021,0.06112703,0.048710602,0.018147087,0.033428844,0.024832856,1183.49607,24770.57275,24.77057275
0.03653356,0.090059473,0.337298216,0.052676296,0.142735769,0.059473237,0.024638912,0.039932031,0.148683093,0.011894647,0.019541206,0.03653356,1485.883457,31099.54077,31.09954077
0.013923014,0.099099099,0.276822277,0.012285012,0.136773137,0.128583129,0.094185094,0.073710074,0.075348075,0.006552007,0.022932023,0.05978706,1269.479558,26570.20714,26.57020714
0.038038038,0.173173173,0.338338338,0.036036036,0.03003003,0.085085085,0.141141141,0.112112112,0.02002002,0.003003003,0.003003003,0.02002002,1171.591789,24521.41614,24.52141614
0.041520056,0.092892329,0.308937368,0.022519353,0.09007741,0.105559465,0.114707952,0.038001407,0.105559465,0.011259676,0.019000704,0.049964814,1298.434418,27176.23237,27.17623237
0.04670913,0.078556263,0.40552017,0.023354565,0.072186837,0.066878981,0.031847134,0.091295117,0.050955414,0.023354565,0.030785563,0.078556263,1311.046171,27440.19636,27.44019636
0.051673945,0.074235808,0.326783115,0.031295488,0.052401747,0.103347889,0.091703057,0.081513828,0.090247453,0.016011645,0.024745269,0.056040757,1359.394138,28452.11931,28.45211931
0.071227741,0.050609185,0.272727273,0.024367385,0.103092784,0.106841612,0.096532334,0.095595127,0.12371134,0.012183693,0.014995314,0.028116214,1510.662087,31618.15749,31.61815749
0.088210348,0.089906701,0.348600509,0.016115352,0.12553011,0.05682782,0.117896522,0.067854114,0.022052587,0.016115352,0.006785411,0.044105174,1377.318146,28827.26881,28.82726881
0.053685168,0.148316652,0.272975432,0.01910828,0.055505005,0.080072793,0.027297543,0.13921747,0.148316652,0.016378526,0.020018198,0.01910828,1431.114805,29953.23288,29.95323288
0.062447257,0.109704641,0.389873418,0.016877637,0.025316456,0.148523207,0.118987342,0.04556962,0.054852321,0.016033755,0.000843882,0.010970464,1160.084629,24280.57129,24.28057129
0.033557047,0.106543624,0.310402685,0.05033557,0.034395973,0.052852349,0.098154362,0.057885906,0.148489933,0.018456376,0.031040268,0.057885906,1360.371255,28472.57038,28.47257038
0.079295154,0.10660793,0.39030837,0.026431718,0.036123348,0.055506608,0.14185022,0.070484581,0.01938326,0.014096916,0.005286344,0.054625551,1264.418037,26464.26952,26.46426952
0.07295082,0.131967213,0.352459016,0.009016393,0.026229508,0.100819672,0.078688525,0.131967213,0.032786885,0.001639344,0.016393443,0.045081967,1288.854595,26975.72667,26.97572667
0.011578947,0.071578947,0.477894737,0.067368421,0.035789474,0.087368421,0.078947368,0.047368421,0.028421053,0.002105263,0.009473684,0.082105263,1207.326714,25269.34813,25.26934813
0.085397096,0.076857387,0.314261315,0.009393681,0.080273271,0.139197267,0.157130658,0.033304868,0.036720751,0.007685739,0.034158839,0.025619129,1267.765656,26534.33518,26.53433518
0.075253256,0.039797395,0.324891462,0.008683068,0.025325615,0.102026049,0.127351664,0.104920405,0.123733719,0.009406657,0.022431259,0.03617945,1376.826012,28816.96844,28.81696844
0.088586031,0.046848382,0.379897785,0.037478705,0.127768313,0.055366269,0.062180579,0.108177172,0.023850085,0.016183986,0.009369676,0.044293015,1519.845539,31810.36714,31.81036714
0.060827251,0.065693431,0.290348743,0.02027575,0.081103001,0.120843471,0.086780211,0.083536091,0.133819951,0.00567721,0.00486618,0.04622871,1458.721721,30531.04562,30.53104562
0.056501548,0.139318885,0.273219814,0.017027864,0.119195046,0.065789474,0.092105263,0.112229102,0.063467492,0.00619195,0.005417957,0.049535604,1399.042097,29281.95109,29.28195109
0.098507463,0.089552239,0.278606965,0.010945274,0.062686567,0.073631841,0.127363184,0.091542289,0.110447761,0.018905473,0.011940299,0.025870647,1451.429766,30378.42501,30.37842501
